"","lat","lon","aet"
"1",-104.25,45.75,362.941084988415
"2",-103.75,45.75,332.738747139927
"3",-103.25,45.75,381.687145876931
"4",-102.75,45.75,343.585720537929
"5",-102.25,45.75,346.027183171769
"6",-101.75,45.75,354.502275964245
"7",-101.25,45.75,356.240647610801
"8",-100.75,45.75,429.279834200977
"9",-100.25,45.75,425.230567693099
"10",-99.75,45.75,439.175544515252
"11",-99.25,45.75,454.353545574064
"12",-98.75,45.75,431.969188477669
"13",-98.25,45.75,435.4840862368
"14",-97.75,45.75,412.653774551582
"15",-97.25,45.75,401.759818765335
"16",-96.75,45.75,464.661664703861
"17",-96.25,45.75,474.573225096741
"18",-95.75,45.75,470.856556969695
"19",-95.25,45.75,481.978918311419
"20",-94.75,45.75,494.816406534053
"21",-94.25,45.75,443.042849728372
"22",-93.75,45.75,441.434943606844
"23",-93.25,45.75,455.519433706766
"24",-92.75,45.75,381.032258457592
"25",-92.25,45.75,433.979734424502
"26",-91.75,45.75,414.530587269925
"27",-91.25,45.75,444.71800475847
"28",-90.75,45.75,428.27809188969
"29",-90.25,45.75,412.300648941862
"30",-89.75,45.75,313.568759657443
"31",-89.25,45.75,353.089801414986
"32",-88.75,45.75,348.576451763627
"33",-88.25,45.75,307.011348575819
"34",-87.75,45.75,396.954271780007
"35",-87.25,45.75,399.581216405189
"36",-86.75,45.75,425.277654984311
"37",-86.25,45.75,NA
"38",-85.75,45.75,NA
"39",-85.25,45.75,NA
"40",-84.75,45.75,NA
"41",-84.25,45.75,NA
"42",-83.75,45.75,NA
"43",-83.25,45.75,NA
"44",-82.75,45.75,NA
"45",-82.25,45.75,390.477056791075
"46",-81.75,45.75,393.272360150702
"47",-81.25,45.75,NA
"48",-80.75,45.75,NA
"49",-80.25,45.75,422.363646784099
"50",-104.25,45.25,375.866649340838
"51",-103.75,45.25,374.286554340273
"52",-103.25,45.25,334.898315558559
"53",-102.75,45.25,352.106330389855
"54",-102.25,45.25,364.903209183787
"55",-101.75,45.25,366.667524212855
"56",-101.25,45.25,368.892688011285
"57",-100.75,45.25,438.291542218765
"58",-100.25,45.25,448.74112764778
"59",-99.75,45.25,474.450135575375
"60",-99.25,45.25,462.061315035447
"61",-98.75,45.25,469.536553277925
"62",-98.25,45.25,480.290238723624
"63",-97.75,45.25,434.329143211071
"64",-97.25,45.25,400.32425224653
"65",-96.75,45.25,466.880543908337
"66",-96.25,45.25,440.720130925067
"67",-95.75,45.25,448.464635088196
"68",-95.25,45.25,494.454915799666
"69",-94.75,45.25,506.311171986861
"70",-94.25,45.25,532.221049113665
"71",-93.75,45.25,541.317074725404
"72",-93.25,45.25,393.205168843735
"73",-92.75,45.25,511.385112217627
"74",-92.25,45.25,488.608280392364
"75",-91.75,45.25,428.170616088435
"76",-91.25,45.25,456.292869961891
"77",-90.75,45.25,455.858597724407
"78",-90.25,45.25,417.871958959382
"79",-89.75,45.25,407.846735822386
"80",-89.25,45.25,310.427286914317
"81",-88.75,45.25,351.830614138627
"82",-88.25,45.25,296.928062450781
"83",-87.75,45.25,352.879040779662
"84",-87.25,45.25,NA
"85",-86.75,45.25,NA
"86",-86.25,45.25,NA
"87",-85.75,45.25,NA
"88",-85.25,45.25,413.643324972654
"89",-84.75,45.25,307.297346255626
"90",-84.25,45.25,299.733138827651
"91",-83.75,45.25,404.85505190937
"92",-83.25,45.25,NA
"93",-82.75,45.25,NA
"94",-82.25,45.25,NA
"95",-81.75,45.25,NA
"96",-81.25,45.25,NA
"97",-80.75,45.25,NA
"98",-80.25,45.25,NA
"99",-104.25,44.75,374.342473913915
"100",-103.75,44.75,400.126695624087
"101",-103.25,44.75,394.923490616493
"102",-102.75,44.75,353.560182932299
"103",-102.25,44.75,370.080431497818
"104",-101.75,44.75,424.65497826389
"105",-101.25,44.75,434.657681779936
"106",-100.75,44.75,447.370253491448
"107",-100.25,44.75,463.791488281742
"108",-99.75,44.75,478.780170736427
"109",-99.25,44.75,472.178214761807
"110",-98.75,44.75,480.604746492282
"111",-98.25,44.75,473.815014345542
"112",-97.75,44.75,412.917497824092
"113",-97.25,44.75,425.748434905428
"114",-96.75,44.75,493.137845848622
"115",-96.25,44.75,435.480028535007
"116",-95.75,44.75,445.138751949882
"117",-95.25,44.75,466.529622768401
"118",-94.75,44.75,505.760336496867
"119",-94.25,44.75,510.4943107242
"120",-93.75,44.75,551.243060751352
"121",-93.25,44.75,516.9997187095
"122",-92.75,44.75,510.135587514844
"123",-92.25,44.75,514.885487066771
"124",-91.75,44.75,433.788747793529
"125",-91.25,44.75,351.609427684903
"126",-90.75,44.75,475.265575927449
"127",-90.25,44.75,454.547221145127
"128",-89.75,44.75,438.942175233466
"129",-89.25,44.75,365.270653183601
"130",-88.75,44.75,408.886646746047
"131",-88.25,44.75,426.631945738744
"132",-87.75,44.75,434.441922738915
"133",-87.25,44.75,NA
"134",-86.75,44.75,NA
"135",-86.25,44.75,NA
"136",-85.75,44.75,316.763007078844
"137",-85.25,44.75,304.608548491262
"138",-84.75,44.75,299.132141183596
"139",-84.25,44.75,296.721525500572
"140",-83.75,44.75,300.610845511721
"141",-83.25,44.75,NA
"142",-82.75,44.75,NA
"143",-82.25,44.75,NA
"144",-81.75,44.75,NA
"145",-81.25,44.75,405.956051585497
"146",-80.75,44.75,422.138365600957
"147",-80.25,44.75,NA
"148",-104.25,44.25,382.460650483146
"149",-103.75,44.25,382.46018833277
"150",-103.25,44.25,395.905178982066
"151",-102.75,44.25,405.400613355218
"152",-102.25,44.25,421.296474493487
"153",-101.75,44.25,439.413944213913
"154",-101.25,44.25,449.372180411709
"155",-100.75,44.25,457.993125193054
"156",-100.25,44.25,467.756081908708
"157",-99.75,44.25,486.713239796096
"158",-99.25,44.25,481.715835786192
"159",-98.75,44.25,485.299557792256
"160",-98.25,44.25,497.640594522934
"161",-97.75,44.25,502.334731047653
"162",-97.25,44.25,441.550389865879
"163",-96.75,44.25,494.117318401425
"164",-96.25,44.25,474.665157705895
"165",-95.75,44.25,488.206067437306
"166",-95.25,44.25,472.815282816009
"167",-94.75,44.25,494.425339749316
"168",-94.25,44.25,540.822872031946
"169",-93.75,44.25,558.15550647318
"170",-93.25,44.25,545.324683042825
"171",-92.75,44.25,539.62552923162
"172",-92.25,44.25,538.177601201809
"173",-91.75,44.25,512.084894607775
"174",-91.25,44.25,529.672328161949
"175",-90.75,44.25,366.982924201526
"176",-90.25,44.25,342.223947032704
"177",-89.75,44.25,328.72126490761
"178",-89.25,44.25,311.980407012335
"179",-88.75,44.25,468.689451105427
"180",-88.25,44.25,519.018865157268
"181",-87.75,44.25,510.55108054851
"182",-87.25,44.25,NA
"183",-86.75,44.25,NA
"184",-86.25,44.25,339.139537173935
"185",-85.75,44.25,328.556065695157
"186",-85.25,44.25,309.615514663223
"187",-84.75,44.25,305.597444388608
"188",-84.25,44.25,303.572288299911
"189",-83.75,44.25,309.021749355714
"190",-83.25,44.25,NA
"191",-82.75,44.25,NA
"192",-82.25,44.25,NA
"193",-81.75,44.25,NA
"194",-81.25,44.25,407.703326123075
"195",-80.75,44.25,412.370758538949
"196",-80.25,44.25,412.41307859309
"197",-104.25,43.75,373.698926081881
"198",-103.75,43.75,381.724444213789
"199",-103.25,43.75,422.844301711302
"200",-102.75,43.75,420.030136967078
"201",-102.25,43.75,429.972700023907
"202",-101.75,43.75,438.074975190837
"203",-101.25,43.75,445.421669100557
"204",-100.75,43.75,460.568343730993
"205",-100.25,43.75,479.614475635113
"206",-99.75,43.75,486.751991645171
"207",-99.25,43.75,486.222598818014
"208",-98.75,43.75,504.530392878834
"209",-98.25,43.75,489.104972594492
"210",-97.75,43.75,504.508792354492
"211",-97.25,43.75,489.148809608771
"212",-96.75,43.75,519.131269408332
"213",-96.25,43.75,500.982489122194
"214",-95.75,43.75,488.079721363494
"215",-95.25,43.75,493.150406664994
"216",-94.75,43.75,494.967702438124
"217",-94.25,43.75,531.324517817236
"218",-93.75,43.75,533.359119217756
"219",-93.25,43.75,542.470029552256
"220",-92.75,43.75,514.890949295775
"221",-92.25,43.75,531.414733672049
"222",-91.75,43.75,539.21920122148
"223",-91.25,43.75,503.544470866414
"224",-90.75,43.75,475.586833403242
"225",-90.25,43.75,461.828191308625
"226",-89.75,43.75,355.497938337154
"227",-89.25,43.75,359.275253744912
"228",-88.75,43.75,528.590280712117
"229",-88.25,43.75,501.27408390856
"230",-87.75,43.75,467.124067951692
"231",-87.25,43.75,NA
"232",-86.75,43.75,NA
"233",-86.25,43.75,336.308428131742
"234",-85.75,43.75,328.230459156308
"235",-85.25,43.75,354.180716145856
"236",-84.75,43.75,324.503164359252
"237",-84.25,43.75,319.552978822729
"238",-83.75,43.75,445.050216286909
"239",-83.25,43.75,433.349469403314
"240",-82.75,43.75,444.958772235317
"241",-82.25,43.75,NA
"242",-81.75,43.75,443.331287247187
"243",-81.25,43.75,425.795247567701
"244",-80.75,43.75,418.427264832077
"245",-80.25,43.75,422.101454594318
"246",-104.25,43.25,380.222114047501
"247",-103.75,43.25,401.93310437561
"248",-103.25,43.25,430.64728677737
"249",-102.75,43.25,385.389767845627
"250",-102.25,43.25,381.820665996522
"251",-101.75,43.25,386.674060887482
"252",-101.25,43.25,321.314741048147
"253",-100.75,43.25,377.434716772172
"254",-100.25,43.25,384.96773434151
"255",-99.75,43.25,491.125560219283
"256",-99.25,43.25,501.761552996119
"257",-98.75,43.25,531.69676996566
"258",-98.25,43.25,531.487706219858
"259",-97.75,43.25,504.809561663948
"260",-97.25,43.25,498.370740028564
"261",-96.75,43.25,525.515037127072
"262",-96.25,43.25,500.056970359175
"263",-95.75,43.25,496.261071499874
"264",-95.25,43.25,484.389644975075
"265",-94.75,43.25,507.802770344308
"266",-94.25,43.25,528.886206405121
"267",-93.75,43.25,534.482144591515
"268",-93.25,43.25,540.798810488079
"269",-92.75,43.25,530.251857509458
"270",-92.25,43.25,519.200455051381
"271",-91.75,43.25,575.463361980102
"272",-91.25,43.25,580.153568537207
"273",-90.75,43.25,493.123732925393
"274",-90.25,43.25,472.15521648468
"275",-89.75,43.25,458.810651501699
"276",-89.25,43.25,505.283385309507
"277",-88.75,43.25,528.404972325763
"278",-88.25,43.25,506.776080791111
"279",-87.75,43.25,NA
"280",-87.25,43.25,NA
"281",-86.75,43.25,NA
"282",-86.25,43.25,334.863685228542
"283",-85.75,43.25,435.770701582427
"284",-85.25,43.25,373.560773021774
"285",-84.75,43.25,472.268793679774
"286",-84.25,43.25,466.017181063973
"287",-83.75,43.25,475.547668796498
"288",-83.25,43.25,457.096830812818
"289",-82.75,43.25,478.933347262806
"290",-82.25,43.25,NA
"291",-81.75,43.25,462.383204003403
"292",-81.25,43.25,436.619033370225
"293",-80.75,43.25,435.785727854352
"294",-80.25,43.25,452.424496891646
"295",-104.25,42.75,314.215022509568
"296",-103.75,42.75,344.234674563224
"297",-103.25,42.75,425.047030542395
"298",-102.75,42.75,363.421941379202
"299",-102.25,42.75,311.131182414771
"300",-101.75,42.75,308.57833006524
"301",-101.25,42.75,323.730203044368
"302",-100.75,42.75,344.909438068222
"303",-100.25,42.75,354.482227503555
"304",-99.75,42.75,357.696946786484
"305",-99.25,42.75,355.091028423049
"306",-98.75,42.75,368.54034718324
"307",-98.25,42.75,533.343272847007
"308",-97.75,42.75,529.789560315112
"309",-97.25,42.75,542.053796871332
"310",-96.75,42.75,544.412467914517
"311",-96.25,42.75,503.665708259097
"312",-95.75,42.75,504.745990164054
"313",-95.25,42.75,501.206307413289
"314",-94.75,42.75,524.093334716163
"315",-94.25,42.75,542.736802457788
"316",-93.75,42.75,515.365433240542
"317",-93.25,42.75,551.925980540924
"318",-92.75,42.75,546.668066752842
"319",-92.25,42.75,531.741406138346
"320",-91.75,42.75,522.815346889489
"321",-91.25,42.75,597.423112440389
"322",-90.75,42.75,586.097735167015
"323",-90.25,42.75,583.057764739031
"324",-89.75,42.75,587.93026304699
"325",-89.25,42.75,532.2186399739
"326",-88.75,42.75,527.723794913501
"327",-88.25,42.75,544.481562238223
"328",-87.75,42.75,486.99614939827
"329",-87.25,42.75,NA
"330",-86.75,42.75,NA
"331",-86.25,42.75,484.649891486857
"332",-85.75,42.75,355.302198423873
"333",-85.25,42.75,487.997215598123
"334",-84.75,42.75,472.228668634314
"335",-84.25,42.75,482.146889611788
"336",-83.75,42.75,496.416343399702
"337",-83.25,42.75,486.200586528314
"338",-82.75,42.75,398.090012170403
"339",-82.25,42.75,479.286196210713
"340",-81.75,42.75,481.157329798123
"341",-81.25,42.75,440.148967937334
"342",-80.75,42.75,452.689238443316
"343",-80.25,42.75,458.467801330902
"344",-104.25,42.25,319.245780702331
"345",-103.75,42.25,342.719728641445
"346",-103.25,42.25,361.719272953982
"347",-102.75,42.25,315.81196716354
"348",-102.25,42.25,312.374722868204
"349",-101.75,42.25,314.563416166464
"350",-101.25,42.25,335.824708732122
"351",-100.75,42.25,350.290529744685
"352",-100.25,42.25,360.452559177764
"353",-99.75,42.25,365.609664322285
"354",-99.25,42.25,372.304312653258
"355",-98.75,42.25,377.821609205217
"356",-98.25,42.25,372.233888149465
"357",-97.75,42.25,376.437628775777
"358",-97.25,42.25,491.69538848754
"359",-96.75,42.25,550.978085647745
"360",-96.25,42.25,562.782393460628
"361",-95.75,42.25,557.312218189938
"362",-95.25,42.25,579.959078583401
"363",-94.75,42.25,567.661554750637
"364",-94.25,42.25,569.597524553508
"365",-93.75,42.25,569.709103484172
"366",-93.25,42.25,563.802149195828
"367",-92.75,42.25,597.031992777484
"368",-92.25,42.25,571.922608295106
"369",-91.75,42.25,558.219040889991
"370",-91.25,42.25,619.893557978095
"371",-90.75,42.25,618.122278979747
"372",-90.25,42.25,607.407176854671
"373",-89.75,42.25,565.852465075499
"374",-89.25,42.25,575.828386807349
"375",-88.75,42.25,557.409396437928
"376",-88.25,42.25,606.074782805168
"377",-87.75,42.25,540.380286465137
"378",-87.25,42.25,NA
"379",-86.75,42.25,NA
"380",-86.25,42.25,539.445078307122
"381",-85.75,42.25,501.010536408401
"382",-85.25,42.25,476.976848283317
"383",-84.75,42.25,440.690959650266
"384",-84.25,42.25,371.475833081681
"385",-83.75,42.25,543.372688117088
"386",-83.25,42.25,520.023083166947
"387",-82.75,42.25,505.000328272756
"388",-82.25,42.25,501.66854324739
"389",-81.75,42.25,NA
"390",-81.25,42.25,NA
"391",-80.75,42.25,NA
"392",-80.25,42.25,NA
"393",-104.25,41.75,392.857172787189
"394",-103.75,41.75,349.061719277292
"395",-103.25,41.75,309.662871854554
"396",-102.75,41.75,323.655845653266
"397",-102.25,41.75,327.113835112221
"398",-101.75,41.75,332.161585087422
"399",-101.25,41.75,341.984329331433
"400",-100.75,41.75,352.951131109614
"401",-100.25,41.75,364.806162542198
"402",-99.75,41.75,364.107442635577
"403",-99.25,41.75,381.111147818621
"404",-98.75,41.75,387.131462552992
"405",-98.25,41.75,543.279263562406
"406",-97.75,41.75,559.939972612599
"407",-97.25,41.75,569.616075198115
"408",-96.75,41.75,547.558932495071
"409",-96.25,41.75,586.073498124781
"410",-95.75,41.75,588.37466237467
"411",-95.25,41.75,605.095751819201
"412",-94.75,41.75,609.129025956096
"413",-94.25,41.75,545.852635442134
"414",-93.75,41.75,559.354985556769
"415",-93.25,41.75,631.46965841786
"416",-92.75,41.75,619.538925581612
"417",-92.25,41.75,628.667501722579
"418",-91.75,41.75,641.731828808552
"419",-91.25,41.75,647.089029303985
"420",-90.75,41.75,649.021093303338
"421",-90.25,41.75,651.31118633179
"422",-89.75,41.75,553.092177392449
"423",-89.25,41.75,595.082145349559
"424",-88.75,41.75,587.082827078761
"425",-88.25,41.75,630.811302271904
"426",-87.75,41.75,446.857117453823
"427",-87.25,41.75,NA
"428",-86.75,41.75,562.064629542467
"429",-86.25,41.75,567.242463363276
"430",-85.75,41.75,514.760128368856
"431",-85.25,41.75,419.289218684833
"432",-84.75,41.75,586.925646763761
"433",-84.25,41.75,580.755693165469
"434",-83.75,41.75,577.477929077577
"435",-83.25,41.75,535.92151445325
"436",-82.75,41.75,NA
"437",-82.25,41.75,NA
"438",-81.75,41.75,NA
"439",-81.25,41.75,513.509381165728
"440",-80.75,41.75,535.619158151094
"441",-80.25,41.75,530.271927516791
"442",-104.25,41.25,347.055114809424
"443",-103.75,41.25,371.378431385849
"444",-103.25,41.25,446.364554338506
"445",-102.75,41.25,486.865626608254
"446",-102.25,41.25,471.539999898057
"447",-101.75,41.25,351.578317687847
"448",-101.25,41.25,352.333380155964
"449",-100.75,41.25,352.329480372835
"450",-100.25,41.25,371.664213261567
"451",-99.75,41.25,540.011416610796
"452",-99.25,41.25,553.93822609738
