"","lat","lon","yield"
"1",28.53453064,-99.97653961,4.487324722
"2",28.80751038,-99.94716644,5.656934756
"3",29.08090019,-99.91755676,6.280978638
"4",29.35470963,-99.88770294,9.50833641
"5",29.6289196,-99.85759735,11.87588904
"6",29.90353012,-99.8272171,18.65376576
"7",30.17852974,-99.79660034,23.13967128
"8",30.45392036,-99.76571655,6.381906579
"9",30.72970963,-99.73457336,2.492703649
"10",27.96385956,-99.72670746,1.096742378
"11",28.23586082,-99.69656372,1.865168247
"12",28.5082798,-99.66618347,1.842135475
"13",28.78111076,-99.63552856,6.086678339
"14",29.0543499,-99.60462952,9.161258085
"15",29.32799911,-99.57346344,10.52107587
"16",29.60205078,-99.54203796,13.65269496
"17",29.87651062,-99.51035309,15.62796587
"18",30.15135956,-99.47839355,20.03884287
"19",30.4265995,-99.44615936,20.04909345
"20",30.70222092,-99.41365051,17.08973044
"21",30.97822952,-99.38085938,13.09417564
"22",27.39438057,-99.48116302,0.025288197
"23",27.66537094,-99.45025635,0.498837969
"24",27.93679047,-99.41912079,0.459443223
"25",28.20862961,-99.3877182,1.883859384
"26",28.48089981,-99.35605621,2.939855232
"27",28.75357056,-99.3241272,8.096069126
"28",29.02664948,-99.29194641,9.845404949
"29",29.30014992,-99.25949097,8.793481819
"30",29.57403946,-99.22675323,10.73710911
"31",29.84833908,-99.19374084,16.04400177
"32",30.12302017,-99.1604538,14.81441211
"33",30.3980999,-99.12687683,14.81443946
"34",30.67355919,-99.09300995,12.7915219
"35",30.94940948,-99.05886078,9.812469889
"36",26.82612991,-99.23976135,1.780666092
"37",27.09610939,-99.20815277,2.907658988
"38",27.36651039,-99.17629242,2.605399928
"39",27.63735008,-99.14417267,0.883425626
"40",27.90860939,-99.11179352,0.985086786
"41",28.18029022,-99.07913208,1.678025087
"42",28.45239067,-99.04620361,5.014262861
"43",28.72489929,-99.01300812,7.174979832
"44",28.9978199,-98.97953033,11.72609333
"45",29.27115059,-98.94577789,10.57271038
"46",29.54487991,-98.91174316,12.26546467
"47",29.81900978,-98.87741089,16.21900162
"48",30.09351921,-98.8427887,16.1018394
"49",30.36842918,-98.80787659,14.42731505
"50",30.64372063,-98.7726593,11.00882726
"51",30.91939926,-98.73713684,9.741472192
"52",26.52812958,-98.97015381,3.127560916
"53",26.79750061,-98.93760681,2.52506684
"54",27.06731033,-98.90479279,3.216443053
"55",27.33754921,-98.87169647,4.556814186
"56",27.60821915,-98.83834839,6.420327385
"57",27.87932014,-98.80473328,5.742487109
"58",28.15082932,-98.77082062,8.820067614
"59",28.42276001,-98.7366333,8.264684118
"60",28.69510078,-98.7021637,17.22277807
"61",28.96784973,-98.66739655,14.07293947
"62",29.24101067,-98.63234711,12.89164907
"63",29.5145607,-98.59702301,15.69023018
"64",29.78852081,-98.56137085,17.38071454
"65",30.06286049,-98.52542877,17.83246404
"66",30.33758926,-98.48918152,13.24198747
"67",30.61271095,-98.45262146,11.17206738
"68",30.88820076,-98.4157486,10.48775823
"69",26.49858093,-98.66945648,3.846845283
"70",26.76778984,-98.63569641,3.872843254
"71",27.03742981,-98.60167694,5.370325375
"72",27.30750084,-98.56738281,6.265721435
"73",27.57798958,-98.53279877,7.937976553
"74",27.84892082,-98.49793243,12.08878284
"75",28.1202507,-98.46278381,11.49987458
"76",28.39200974,-98.42733765,23.68636601
"77",28.66418076,-98.39160156,13.88258421
"78",28.93675041,-98.3555603,13.84894772
"79",29.20973015,-98.31922913,13.69879905
"80",29.48311043,-98.28259277,14.82798698
"81",29.75687981,-98.24564362,15.24055508
"82",30.03104019,-98.20836639,16.45689768
"83",30.30558968,-98.17079163,14.89341214
"84",30.58053017,-98.13288116,11.86808644
"85",30.85582924,-98.0946579,11.27970161
"86",26.19935989,-98.40370178,4.530770657
"87",26.46796036,-98.36903381,4.865789986
"88",26.73698997,-98.33408356,10.08362562
"89",27.00646019,-98.29885101,22.82527776
"90",27.27635002,-98.26334381,10.4964605
"91",27.54667091,-98.22753143,17.75789209
"92",27.81740952,-98.19142914,28.07800724
"93",28.08856964,-98.15503693,24.26037174
"94",28.36014938,-98.11833954,19.27833031
"95",28.63212967,-98.08133698,16.98725307
"96",28.90452003,-98.04402924,17.05013681
"97",29.17731094,-98.00640869,15.0488342
"98",29.45050049,-97.96846771,14.65283345
"99",29.72409058,-97.9302063,14.33874039
"100",29.99806976,-97.89163208,15.09324305
"101",30.27243042,-97.85272217,14.83709242
"102",30.54717064,-97.81347656,14.1274326
"103",30.82229042,-97.77390289,13.10885141
"104",26.16785049,-98.10473633,7.597145483
"105",26.43626976,-98.06889343,8.600578102
"106",26.70511055,-98.03275299,5.620389995
"107",26.97439957,-97.99632263,23.72699266
"108",27.24411011,-97.9595871,11.01051595
"109",27.51424026,-97.92256165,26.62728156
"110",27.78479958,-97.88523102,27.81695388
"111",28.05577087,-97.84760284,24.29108967
"112",28.32715988,-97.80964661,23.39107065
"113",28.59896088,-97.77139282,21.50344494
"114",28.87116051,-97.73280334,18.14363553
"115",29.14376068,-97.69390106,16.96036436
"116",29.41675949,-97.65467834,15.30683386
"117",29.69016075,-97.61511993,13.51315463
"118",29.96393967,-97.57523346,13.27019572
"119",30.23810005,-97.5349884,14.07384714
"120",30.51264954,-97.49442291,14.59893187
"121",30.78757095,-97.45349121,13.26670027
"122",26.13526917,-97.80605316,6.367606377
"123",26.4034996,-97.76902008,6.883495251
"124",26.67215919,-97.73169708,6.756184904
"125",26.94125938,-97.69406891,6.259506093
"126",27.21077919,-97.65612793,24.96093228
"127",27.48072052,-97.6178894,29.4524537
"128",27.7510891,-97.57933044,28.4489149
"129",28.02186966,-97.54045868,28.61127611
"130",28.29306984,-97.50126648,26.37545921
"131",28.56465912,-97.46174622,22.55801736
"132",28.83666992,-97.42189789,19.93649518
"133",29.10907936,-97.3817215,19.31467798
"134",29.38187981,-97.34120178,19.37473049
"135",29.6550808,-97.30034637,16.16562729
"136",29.9286499,-97.25914764,14.87886423
"137",30.20261955,-97.21759796,12.39903648
"138",30.47695923,-97.1756897,11.5917221
"139",30.75168037,-97.13343048,14.39960203
"140",26.10162926,-97.5076828,24.11016789
"141",27.98686028,-97.23364258,0.009553474
"142",28.25786018,-97.19320679,29.00296284
"143",28.52924919,-97.15244293,25.94642699
"144",28.80105972,-97.11132813,24.62118165
"145",29.07325935,-97.06987762,23.93503493
"146",29.34585953,-97.0280838,20.89745129
"147",29.61885071,-96.9859314,18.56949889
"148",29.89221954,-96.94342804,16.89109959
"149",30.16597939,-96.90055847,12.65389706
"150",30.44010925,-96.85733032,13.89904585
"151",30.71462059,-96.81372833,15.75495512
"152",30.98950005,-96.76976013,20.34944176
"153",28.49272919,-96.84348297,32.50857297
"154",28.76432037,-96.80110931,30.40401647
"155",29.03631973,-96.75837708,26.47270632
"156",29.30870056,-96.71530914,24.1326706
"157",29.58148003,-96.67186737,21.91433895
"158",29.85463905,-96.62806702,17.66942636
"159",30.12817955,-96.58389282,17.47044573
"160",30.40210915,-96.53933716,16.17533607
"161",30.67638969,-96.49440765,19.68375673
"162",30.95105934,-96.44908905,24.45955746
"163",28.45508957,-96.53484344,31.40503636
"164",28.72647095,-96.4912262,35.66992002
"165",28.99824905,-96.44724274,31.16220426
"166",29.27042007,-96.40289307,26.97735792
"167",29.54298019,-96.35816956,24.05749753
"168",29.81591988,-96.3130722,21.63190958
"169",30.08923912,-96.26759338,21.81298854
"170",30.36293983,-96.22173309,22.3088918
"171",30.63699913,-96.17546844,25.53324714
"172",30.9114399,-96.12880707,26.52602478
"173",28.6875,-96.18171692,33.44567937
"174",28.95906067,-96.13646698,35.35132549
"175",29.2310009,-96.09085083,31.36185257
"176",29.50333977,-96.04485321,28.641389
"177",29.7760601,-95.99845886,29.97198356
"178",30.04915047,-95.95168304,27.17182849
"179",30.32262039,-95.90450287,27.23493131
"180",30.59645081,-95.85693359,27.66836991
"181",30.87066078,-95.80893707,30.79986021
"182",28.91875076,-95.82607269,33.57829866
"183",29.19046974,-95.77919006,35.83724879
"184",29.46257019,-95.73191071,34.97593638
"185",29.7350502,-95.68422699,33.77448244
"186",30.00790977,-95.6361618,35.97155271
"187",30.28115082,-95.587677,36.96570347
"188",30.55475044,-95.53878021,32.54506399
"189",30.82871056,-95.48947144,32.93812273
"190",29.1487999,-95.46793365,38.47906336
"191",29.42066956,-95.41938019,38.26768284
"192",29.69290924,-95.37042236,37.26707621
"193",29.9655304,-95.32105255,39.83224367
"194",30.23852921,-95.27127075,40.1735627
"195",30.51188087,-95.22106171,39.07171342
"196",30.7856102,-95.17043304,35.11832184
"197",29.37764931,-95.1072464,39.21278354
"198",29.64963913,-95.05702209,36.52698508
"199",29.92201996,-95.00637054,38.38000652
"200",30.19477081,-94.95529175,39.47765743
"201",30.46787071,-94.90377808,38.73307151
"202",30.74134064,-94.8518219,37.14184263
"203",29.87737083,-94.69210052,38.40387694
"204",30.14986038,-94.63973236,38.49311721
"205",30.42271042,-94.58692169,39.18548928
"206",30.69593048,-94.53365326,37.19727778
"207",30.96949005,-94.47994232,34.67474919
"208",29.83157921,-94.37828064,39.84934393
"209",30.10380936,-94.32462311,39.01923782
"210",30.37639999,-94.27052307,38.74678885
"211",30.64936066,-94.21595001,37.5371809
"212",30.92266083,-94.16091919,34.61178261
"213",29.78466988,-94.06490326,35.7538469
"214",30.05662918,-94.00995636,42.58764682
"215",30.32896042,-93.95456696,40.27409926
"216",30.6016407,-93.8986969,38.20092101
"217",30.87467003,-93.84236145,35.82311574
"218",30.00831985,-93.69577789,42.82607666
"219",30.28037071,-93.63909912,41.7592835
"220",30.55278015,-93.58193207,40.16854522
"221",30.8255291,-93.52429199,37.46945174
"222",29.95887947,-93.38205719,41.24077626
"223",30.23064995,-93.32409668,42.20446898
"224",30.50278091,-93.26566315,39.78542196
"225",30.77524948,-93.20671082,38.48295506
"226",29.90831947,-93.06881714,37.88205879
"227",30.17980003,-93.00959015,40.14445715
"228",30.45163918,-92.94986725,38.8179071
"229",30.72381973,-92.88963318,38.77533561
"230",30.9963398,-92.82888031,39.76029163
"231",29.85663033,-92.75608063,39.44515854
"232",30.12781906,-92.69558716,39.93735821
"233",30.39936066,-92.63459015,39.65873128
"234",30.67124939,-92.57306671,39.79155573
"235",30.94347,-92.51101685,38.77643586
"236",29.80382919,-92.44384003,38.31867146
"237",30.07472038,-92.38208771,38.75523458
"238",30.34596062,-92.31981659,40.1689259
"239",30.61754036,-92.25701904,40.14128851
"240",30.88946915,-92.19368744,36.34945812
"241",29.74991035,-92.13211823,36.32589873
"242",30.02050018,-92.06910706,38.62424987
"243",30.29142952,-92.00557709,40.24100213
"244",30.56270981,-91.94151306,37.29506984
"245",30.83432007,-91.87689972,35.82475626
"246",29.96516037,-91.75666809,37.4797967
"247",30.23578072,-91.69187927,38.82337757
"248",30.50674057,-91.62654877,38.2366377
"249",30.77803993,-91.56066132,37.59197821
"250",29.63875008,-91.51024628,33.00183708
"251",29.90871048,-91.44476318,37.94014744
"252",30.17901039,-91.37872314,38.53890993
"253",30.44964981,-91.31213379,38.35462767
"254",30.72063065,-91.24497223,37.89100009
"255",30.99193001,-91.17725372,37.41606748
"256",29.58151054,-91.20011902,37.09043396
"257",29.85115051,-91.13339996,37.42490481
"258",30.12112999,-91.06611633,36.15740958
"259",30.39145088,-90.99828339,36.41128728
"260",30.6620903,-90.92986298,37.74402604
"261",30.93306923,-90.86086273,37.74403692
"262",29.25420952,-90.95793152,34.0682629
"263",29.52318001,-90.89054108,38.34206909
"264",29.79249001,-90.82259369,36.93279021
"265",30.06213951,-90.75406647,36.78995459
"266",30.3321209,-90.68498993,36.4200748
"267",30.60243034,-90.6153183,37.76516412
"268",30.87306976,-90.5450592,38.0931737
"269",29.46375084,-90.58152771,36.41396176
"270",29.73273087,-90.51235962,37.04365295
"271",30.00204086,-90.44261169,37.19583387
"272",30.27168083,-90.37229156,36.93530769
"273",30.54166031,-90.30137634,35.69026197
"274",30.81196022,-90.2298584,37.58646479
"275",29.40323067,-90.27307892,36.1576941
"276",29.67186928,-90.20269775,36.23136972
"277",29.94083977,-90.13173676,34.93044549
"278",30.47977066,-89.98802185,36.51103094
"279",30.74971962,-89.91526031,38.32727889
"280",29.6099205,-89.89362335,36.40462198
"281",29.87854958,-89.82144165,34.60824345
"282",30.14749908,-89.74865723,31.22934733
"283",30.41677094,-89.67527771,36.12937415
"284",30.68637085,-89.60127258,39.32554939
"285",30.95627975,-89.52664948,39.66739072
"286",30.35267067,-89.36315155,37.85808444
"287",30.6219101,-89.28791046,40.74146463
"288",30.89145088,-89.21204376,40.83880121
"289",30.55633926,-88.97518158,41.71105751
"290",30.82551956,-88.89807892,41.10518043
"291",30.4896698,-88.66309357,41.05278732
"292",30.75848007,-88.58476257,41.69509117
"293",30.69034004,-88.27210999,43.6908731
"294",30.95907021,-88.1918869,42.6817699
"295",30.88944054,-87.87867737,43.87752733
"296",30.55076027,-87.64880371,47.45375352
"297",30.81871986,-87.56614685,44.17670286
"298",30.74690056,-87.2543335,45.02942448
"299",30.67399979,-86.94319153,41.817544
"300",30.94142914,-86.85743713,41.70521683
"301",30.60000992,-86.63276672,41.11737919
"302",30.86702919,-86.54582977,40.60084761
"303",30.52495003,-86.32306671,24.24991169
"304",30.79154968,-86.23493958,39.2827385
"305",30.44881058,-86.01409149,34.81605293
"306",30.71499062,-85.9247818,37.72555916
"307",30.98146057,-85.83473969,38.40850873
"308",30.37161064,-85.70584869,34.35906657
"309",30.63736916,-85.61537933,37.46211255
"310",30.90340042,-85.52414703,36.59444114
"311",30.02828026,-85.48922729,33.87936155
"312",30.29334068,-85.39835358,39.0835696
"313",30.55867004,-85.30670929,38.22875511
"314",30.82426071,-85.21431732,36.49586331
"315",29.94939995,-85.18361664,37.06265616
"316",30.21401978,-85.09159088,39.37724701
"317",30.47891045,-84.99880981,37.83301122
"318",30.74406052,-84.90527344,36.49858019
"319",29.8694706,-84.87875366,36.17804723
"320",30.13364983,-84.78559113,39.64592755
"321",30.39809036,-84.69167328,36.69151039
"322",30.66279984,-84.59697723,35.97800116
"323",30.92777061,-84.50150299,34.81835356
"324",30.05223083,-84.48036194,37.03860089
"325",30.31623077,-84.38530731,37.34663934
"326",30.58049011,-84.28948212,38.16596409
"327",30.84501076,-84.19286346,36.69603507
"328",30.23332024,-84.07972717,38.08494806
"329",30.4971199,-83.98277283,37.68277062
"330",30.76118088,-83.8850174,38.3591221
"331",30.14937019,-83.77494049,39.87481894
"332",30.41271019,-83.67685699,38.6604024
"333",30.67630959,-83.57797241,38.7565997
"334",30.94016075,-83.47827911,37.85211073
"335",30.06439018,-83.47093964,40.28317222
"336",30.32725906,-83.37175751,39.5947184
"337",30.59038925,-83.2717514,39.20403757
"338",30.8537693,-83.17092896,37.40221637
"339",29.71622086,-83.26722717,39.7979066
"340",29.9783802,-83.1677475,39.78022738
"341",30.24078941,-83.06745911,39.1423032
"342",30.50344086,-82.96634674,38.76707648
"343",30.76634026,-82.8644104,38.4601592
"344",29.36824036,-83.06568146,38.70567529
"345",29.62966919,-82.96592712,39.17985672
"346",29.89134979,-82.86535645,39.8375079
"347",30.15328026,-82.76397705,40.12400788
"348",30.41544914,-82.66177368,38.8074456
"349",30.67787933,-82.55873108,38.5205766
"350",30.94053078,-82.45484161,39.12288977
"351",29.28113937,-82.76625824,38.44234596
"352",29.54210091,-82.66542816,38.2546706
"353",29.80330086,-82.56378937,39.86256413
"354",30.06475067,-82.4613266,40.41806926
"355",30.32644081,-82.35803223,40.61697472
"356",30.58838081,-82.25389862,39.10754039
"357",30.8505497,-82.14891052,38.85122259
"358",28.93284035,-82.56871033,35.72343697
"359",29.19305038,-82.46762848,38.27135218
"360",29.45351982,-82.36573792,38.79577891
"361",29.71423912,-82.26303101,39.52164513
"362",29.97521019,-82.15950012,40.41201681
"363",30.23641014,-82.05513,40.03114891
"364",30.49785995,-81.94991302,39.73007442
"365",30.75954056,-81.84382629,39.20136055
"366",28.06661987,-82.57350159,30.92068423
"367",28.32555962,-82.47377014,31.0751839
"368",28.58476067,-82.37325287,34.50693199
"369",28.84423065,-82.27192688,37.02104904
"370",29.10396004,-82.16982269,37.10861143
"371",29.36395073,-82.06687927,39.09032837
"372",29.62417984,-81.96311188,39.52243639
"373",29.88466072,-81.85852051,41.23252551
"374",30.14537048,-81.75308228,39.885459
"375",30.40632057,-81.64678192,37.72024238
"376",30.66749954,-81.53961945,37.7473241
"377",27.4623909,-82.47975922,36.46441418
"378",27.72028923,-82.38056946,35.37652071
"379",27.97847939,-82.28060913,33.67753914
"380",28.23693085,-82.17986298,33.28782187
"381",28.49566078,-82.07832336,33.31770019
"382",28.75464058,-81.97598267,36.36459053
"383",29.01388931,-81.87281799,37.86130516
"384",29.27338028,-81.76883698,39.08361037
"385",29.5331192,-81.66403198,39.65270597
"386",29.79310036,-81.55838013,40.28119772
"387",30.05331993,-81.45188141,38.9040199
"388",27.11709976,-82.28904724,38.03133144
"389",27.37424088,-82.18963623,38.43287081
"390",27.63167,-82.08944702,36.59583334
"391",27.88936996,-81.98848724,36.40335803
"392",28.14734077,-81.88672638,35.35746707
"393",28.40558052,-81.78417969,34.97180855
"394",28.66407967,-81.68081665,38.21785692
"395",28.92283058,-81.57663727,37.35527803
"396",29.18182945,-81.47162628,38.9774181
"397",29.44107056,-81.36578369,40.20742748
"398",29.70055008,-81.25908661,39.28866003
"399",27.02848053,-82.00068665,37.26132622
"400",27.28515053,-81.90029907,38.13500733
"401",27.54208946,-81.7991333,38.28333452
"402",27.79931068,-81.69716644,37.43284682
"403",28.0567894,-81.59441376,37.10414171
"404",28.31452942,-81.49085236,37.6255954
"405",28.57254028,-81.38648224,37.09869718
"406",28.83078957,-81.28128052,39.60631615
"407",29.08930016,-81.17524719,40.45571344
"408",26.68302917,-81.81368256,38.24368255
"409",26.93893051,-81.71309662,38.87703795
"410",27.19511032,-81.61173248,38.45570179
"411",27.45155907,-81.50958252,38.60108915
"412",27.7082901,-81.4066391,38.29917148
"413",27.96528053,-81.30288696,37.72857519
"414",28.22253036,-81.19834137,38.21191168
"415",28.48003006,-81.09295654,39.36321864
"416",28.73777962,-80.986763,41.66827362
"417",26.3379097,-81.6286087,38.0829177
"418",26.59304047,-81.52783203,38.31557103
"419",26.84844971,-81.42627716,38.07278355
"420",27.10413933,-81.32395172,38.64344295
"421",27.36009979,-81.22083282,38.74347178
"422",27.61632919,-81.11691284,38.3472464
"423",27.8728199,-81.01219177,39.37040372
"424",28.12956047,-80.90664673,37.54237498
"425",28.38656998,-80.80029297,40.2263391
"426",25.99312973,-81.44542694,39.70603682
"427",26.24748039,-81.34446716,37.97651061
"428",26.50211906,-81.24275208,37.92417057
"429",26.75703049,-81.14025116,37.6154506
"430",27.01222992,-81.03695679,37.61457528
"431",27.26769066,-80.93287659,39.11275113
"432",27.52342987,-80.82800293,39.66707413
"433",27.77940941,-80.72231293,39.66177704
"434",25.64870071,-81.26410675,8.31841992
"435",25.90226936,-81.16298676,36.85384402
"436",26.15613937,-81.06109619,14.77934267
"437",26.41028023,-80.95844269,39.02516099
"438",26.66469955,-80.85500336,38.75928721
"439",27.17436028,-80.64572906,40.6229116
"440",27.42958069,-80.53988647,39.80784578
"441",27.68507004,-80.43322754,0.000620502
"442",25.5574398,-80.98336029,11.89967695
"443",25.81052017,-80.88131714,12.26592066
"444",26.06389046,-80.77851105,16.09561097
"445",26.31752968,-80.67491913,13.50116839
"446",26.57144928,-80.57054901,13.25288623
"447",26.82563972,-80.46537018,40.71290775
"448",27.08009911,-80.35939789,42.12939451
"449",25.21298027,-80.80555725,9.648841426
"450",25.46528053,-80.70336914,29.73951798
"451",25.71785927,-80.60041809,10.61054955
"452",25.97072983,-80.49668884,42.72703231
"453",26.22386932,-80.3921814,21.97366449
"454",26.4772892,-80.28688049,43.85614825
"455",26.73097038,-80.1807785,43.62436612
"456",25.37223053,-80.42414856,12.70754782
"457",25.87668037,-80.2156601,42.24472711
