# Dan Wang, David LeBauer, and Michael Dietze 2013. Predicting yields of short-rotation hybrid poplar (Populus spp.) for the United States through model–data synthesis. Ecological Applications 23:944–958. http://dx.doi.org/10.1890/12-0854.1
"lon","lat","poplar_yield"
-112.75,26.25,4.11
-112.25,26.25,5.16
-111.75,26.25,4.68
-111.25,26.25,3.53
-109.25,26.25,3.16
-108.75,26.25,2.54
-108.25,26.25,2.58
-107.75,26.25,2.6
-107.25,26.25,3.76
-106.75,26.25,3.57
-106.25,26.25,4.75
-105.75,26.25,4.15
-105.25,26.25,4.38
-104.75,26.25,4.21
-104.25,26.25,4.11
-103.75,26.25,3.96
-103.25,26.25,4.04
-102.75,26.25,4.42
-102.25,26.25,4.34
-101.75,26.25,4.5
-101.25,26.25,4.6
-100.75,26.25,5.02
-100.25,26.25,5.75
-99.75,26.25,5.7
-99.25,26.25,6.08
-98.75,26.25,6.03
-98.25,26.25,7.81
-97.75,26.25,8.99
-97.25,26.25,8.3
-81.75,26.25,0.0123
-81.25,26.25,0.0123
-80.75,26.25,0.0123
-80.25,26.25,0.0123
-77.25,26.25,11
-113.75,26.75,8.52
-113.25,26.75,7.46
-112.75,26.75,6.18
-112.25,26.75,5.12
-111.75,26.75,5.01
-109.75,26.75,3.65
-109.25,26.75,1.95
-108.75,26.75,2.01
-108.25,26.75,3.17
-107.75,26.75,3.13
-107.25,26.75,3.19
-106.75,26.75,3.21
-106.25,26.75,2.92
-105.75,26.75,3.99
-105.25,26.75,3.83
-104.75,26.75,3.93
-104.25,26.75,4.24
-103.75,26.75,4.22
-103.25,26.75,4.08
-102.75,26.75,3.74
-102.25,26.75,3.98
-101.75,26.75,4.3
-101.25,26.75,6.02
-100.75,26.75,6.53
-100.25,26.75,6.6
-99.75,26.75,6.8
-99.25,26.75,5.91
-98.75,26.75,6.63
-98.25,26.75,9.49
-97.75,26.75,9.57
-97.25,26.75,9.45
-82.25,26.75,0.0124
-81.75,26.75,0.0124
-81.25,26.75,0.0124
-80.75,26.75,0.0124
-80.25,26.75,0.0123
-78.75,26.75,11.3
-78.25,26.75,10.8
-77.75,26.75,10.8
-77.25,26.75,10.8
-114.25,27.25,8.57
-113.75,27.25,8.28
-113.25,27.25,0.0125
-112.75,27.25,7.13
-112.25,27.25,6.38
-110.25,27.25,2.2
-109.75,27.25,2.44
-109.25,27.25,2.39
-108.75,27.25,2.67
-108.25,27.25,3.74
-107.75,27.25,3.09
-107.25,27.25,3.23
-106.75,27.25,2.95
-106.25,27.25,3.03
-105.75,27.25,2.97
-105.25,27.25,5.61
-104.75,27.25,3.88
-104.25,27.25,4.2
-103.75,27.25,4.26
-103.25,27.25,4.42
-102.75,27.25,5.68
-102.25,27.25,4.34
-101.75,27.25,4.39
-101.25,27.25,4.65
-100.75,27.25,4.74
-100.25,27.25,5.75
-99.75,27.25,6.57
-99.25,27.25,5.85
-98.75,27.25,5.78
-98.25,27.25,5.44
-97.75,27.25,9.81
-97.25,27.25,7.92
-82.75,27.25,10.4
-82.25,27.25,0.0124
-81.75,27.25,0.0124
-81.25,27.25,0.0124
-80.75,27.25,0.0124
-80.25,27.25,0.0124
-114.75,27.75,8.83
-114.25,27.75,8.84
-113.75,27.75,8.67
-113.25,27.75,8.8
-112.75,27.75,7.85
-112.25,27.75,4.5
-110.75,27.75,4.72
-110.25,27.75,2.75
-109.75,27.75,2.58
-109.25,27.75,4.03
-108.75,27.75,3.03
-108.25,27.75,3.1
-107.75,27.75,2.98
-107.25,27.75,2.79
-106.75,27.75,2.61
-106.25,27.75,2.74
-105.75,27.75,5.75
-105.25,27.75,5.68
-104.75,27.75,3.22
-104.25,27.75,4.14
-103.75,27.75,4.1
-103.25,27.75,5.57
-102.75,27.75,3.99
-102.25,27.75,4.09
-101.75,27.75,4.3
-101.25,27.75,4.57
-100.75,27.75,5.37
-100.25,27.75,5.83
-99.75,27.75,5.39
-99.25,27.75,5.3
-98.75,27.75,6.75
-98.25,27.75,5.75
-97.75,27.75,7.32
-97.25,27.75,8.49
-82.75,27.75,10.6
-82.25,27.75,10.7
-81.75,27.75,10.8
-81.25,27.75,10.9
-80.75,27.75,11
-80.25,27.75,0.0124
-115.25,28.25,8.77
-114.25,28.25,8.76
-113.75,28.25,8.83
-113.25,28.25,8.59
-112.75,28.25,5.83
-111.25,28.25,2.93
-110.75,28.25,3.4
-110.25,28.25,3.11
-109.75,28.25,2.56
-109.25,28.25,5.06
-108.75,28.25,4.12
-108.25,28.25,3.62
-107.75,28.25,3.47
-107.25,28.25,2.69
-106.75,28.25,2.65
-106.25,28.25,2.77
-105.75,28.25,2.91
-105.25,28.25,6.16
-104.75,28.25,6.16
-104.25,28.25,6.27
-103.75,28.25,6.21
-103.25,28.25,4.97
-102.75,28.25,4.1
-102.25,28.25,4.12
-101.75,28.25,4.05
-101.25,28.25,4.54
-100.75,28.25,5.19
-100.25,28.25,4.24
-99.75,28.25,4.51
-99.25,28.25,6.04
-98.75,28.25,6.08
-98.25,28.25,7.58
-97.75,28.25,8.02
-97.25,28.25,8.92
-96.75,28.25,9.03
-82.75,28.25,11.1
-82.25,28.25,11.1
-81.75,28.25,11.2
-81.25,28.25,11.2
-80.75,28.25,11.1
-114.25,28.75,8.82
-113.75,28.75,8.76
-113.25,28.75,8.55
-112.25,28.75,4.27
-111.75,28.75,2.3
-111.25,28.75,2.74
-110.75,28.75,4.22
-110.25,28.75,4.17
-109.75,28.75,3.36
-109.25,28.75,3.23
-108.75,28.75,3.18
-108.25,28.75,3.28
-107.75,28.75,3.12
-107.25,28.75,2.93
-106.75,28.75,2.66
-106.25,28.75,2.69
-105.75,28.75,2.74
-105.25,28.75,5.82
-104.75,28.75,5.76
-104.25,28.75,5.81
-103.75,28.75,5.77
-103.25,28.75,5.08
-102.75,28.75,5.71
-102.25,28.75,3.91
-101.75,28.75,3.78
-101.25,28.75,4.73
-100.75,28.75,4.41
-100.25,28.75,4.76
-99.75,28.75,5.99
-99.25,28.75,6.79
-98.75,28.75,7.36
-98.25,28.75,8.02
-97.75,28.75,10.4
-97.25,28.75,10.6
-96.75,28.75,10.6
-96.25,28.75,9.76
-95.75,28.75,8.92
-95.25,28.75,9.05
-82.75,28.75,11.5
-82.25,28.75,10.2
-81.75,28.75,11.5
-81.25,28.75,9.83
-80.75,28.75,9.62
-118.25,29.25,9.56
-115.25,29.25,8.78
-114.75,29.25,8.81
-114.25,29.25,8.51
-113.75,29.25,8.12
-113.25,29.25,6.28
-112.25,29.25,5.61
-111.75,29.25,3.04
-111.25,29.25,4.52
-110.75,29.25,6.64
-110.25,29.25,6.5
-109.75,29.25,4.43
-109.25,29.25,3.58
-108.75,29.25,3.42
-108.25,29.25,3.59
-107.75,29.25,3.92
-107.25,29.25,3.62
-106.75,29.25,2.71
-106.25,29.25,2.77
-105.75,29.25,5.97
-105.25,29.25,5.97
-104.75,29.25,5.92
-104.25,29.25,2.78
-103.75,29.25,2.91
-103.25,29.25,2.97
-102.75,29.25,3.82
-102.25,29.25,4.18
-101.75,29.25,4.7
-101.25,29.25,5.42
-100.75,29.25,5.1
-100.25,29.25,4.93
-99.75,29.25,5.83
-99.25,29.25,7.05
-98.75,29.25,6.37
-98.25,29.25,7.26
-97.75,29.25,8.33
-97.25,29.25,8.25
-96.75,29.25,9.07
-96.25,29.25,8.42
-95.75,29.25,7.81
-95.25,29.25,8.44
-94.75,29.25,9.59
-91.25,29.25,11.8
-90.75,29.25,11.9
-90.25,29.25,11.3
-83.25,29.25,9.58
-82.75,29.25,9.61
-82.25,29.25,10.4
-81.75,29.25,10.1
-81.25,29.25,9.59
-80.75,29.25,9.96
-115.75,29.75,8.79
-115.25,29.75,7.28
-114.75,29.75,8.87
-114.25,29.75,8.72
-112.75,29.75,4.04
-112.25,29.75,4.11
-111.75,29.75,6.06
-111.25,29.75,8.35
-110.75,29.75,7.7
-110.25,29.75,6.18
-109.75,29.75,5.47
-109.25,29.75,2.95
-108.75,29.75,3.17
-108.25,29.75,2.76
-107.75,29.75,3.53
-107.25,29.75,3.17
-106.75,29.75,6.08
-106.25,29.75,5.95
-105.75,29.75,5.81
-105.25,29.75,5.57
-104.75,29.75,2.58
-104.25,29.75,2.93
-103.75,29.75,2.76
-103.25,29.75,2.83
-102.75,29.75,2.89
-102.25,29.75,3.7
-101.75,29.75,4.05
-101.25,29.75,4.98
-100.75,29.75,4.96
-100.25,29.75,5.23
-99.75,29.75,6.94
-99.25,29.75,7.26
-98.75,29.75,7.23
-98.25,29.75,7.18
-97.75,29.75,7.77
-97.25,29.75,6.71
-96.75,29.75,7.1
-96.25,29.75,6.39
-95.75,29.75,6.82
-95.25,29.75,8.66
-94.75,29.75,9.55
-94.25,29.75,10.1
-93.75,29.75,10.3
-93.25,29.75,11.5
-92.75,29.75,11.7
-92.25,29.75,11.7
-91.75,29.75,11.8
-91.25,29.75,11.5
-90.75,29.75,11.5
-90.25,29.75,11.9
-89.75,29.75,12
-85.25,29.75,6.06
-84.75,29.75,5.83
-83.75,29.75,6.29
-83.25,29.75,6.69
-82.75,29.75,6.79
-82.25,29.75,10.1
-81.75,29.75,7.7
-81.25,29.75,6.68
-115.75,30.25,8.53
-115.25,30.25,7.16
-114.75,30.25,7.37
-112.75,30.25,2.82
-112.25,30.25,3.65
-111.75,30.25,6.79
-111.25,30.25,8.59
-110.75,30.25,7.71
-110.25,30.25,7.37
-109.75,30.25,6.43
-109.25,30.25,3.7
-108.75,30.25,3.1
-108.25,30.25,3.3
-107.75,30.25,6.45
-107.25,30.25,5
-106.75,30.25,6.47
-106.25,30.25,5.99
-105.75,30.25,5.65
-105.25,30.25,5.59
-104.75,30.25,2.42
-104.25,30.25,3.29
-103.75,30.25,2.92
-103.25,30.25,2.38
-102.75,30.25,2.8
-102.25,30.25,2.94
-101.75,30.25,2.93
-101.25,30.25,2.42
-100.75,30.25,4.86
-100.25,30.25,5.33
-99.75,30.25,6.74
-99.25,30.25,6.9
-98.75,30.25,6.95
-98.25,30.25,7.33
-97.75,30.25,6.13
-97.25,30.25,6.74
-96.75,30.25,6.79
-96.25,30.25,6.73
-95.75,30.25,7.36
-95.25,30.25,9.16
-94.75,30.25,9.64
-94.25,30.25,9.53
-93.75,30.25,9.88
-93.25,30.25,11
-92.75,30.25,11.5
-92.25,30.25,11.6
-91.75,30.25,11.7
-91.25,30.25,11.6
-90.75,30.25,11.4
-90.25,30.25,11.2
-89.75,30.25,11.4
-89.25,30.25,11.3
-88.75,30.25,11.5
-88.25,30.25,10.8
-87.75,30.25,10.1
-87.25,30.25,10.5
-86.75,30.25,0.953
-86.25,30.25,1.43
-85.75,30.25,10.3
-85.25,30.25,10.3
-84.75,30.25,11.6
-84.25,30.25,9.77
-83.75,30.25,9.3
-83.25,30.25,6.36
-82.75,30.25,7.22
-82.25,30.25,7.54
-81.75,30.25,7.18
-81.25,30.25,3.76
-116.25,30.75,8.66
-115.75,30.75,8.87
-115.25,30.75,6.99
-114.75,30.75,7.72
-113.25,30.75,3.77
-112.75,30.75,3.23
-112.25,30.75,3.41
-111.75,30.75,5.35
-111.25,30.75,9.66
-110.75,30.75,8.77
-110.25,30.75,8.47
-109.75,30.75,6.65
-109.25,30.75,5.15
-108.75,30.75,2.83
-108.25,30.75,2.57
-107.75,30.75,3.68
-107.25,30.75,7.78
-106.75,30.75,5.45
-106.25,30.75,5.58
-105.75,30.75,5.53
-105.25,30.75,2.47
-104.75,30.75,2.31
-104.25,30.75,6.72
-103.75,30.75,4.22
-103.25,30.75,6.4
-102.75,30.75,2.3
-102.25,30.75,2.3
-101.75,30.75,2.34
-101.25,30.75,2.58
-100.75,30.75,3.55
-100.25,30.75,4.7
-99.75,30.75,4.75
-99.25,30.75,5.08
-98.75,30.75,5.09
-98.25,30.75,6.87
-97.75,30.75,7.33
-97.25,30.75,7.79
-96.75,30.75,8.32
-96.25,30.75,7.24
-95.75,30.75,8.73
-95.25,30.75,8.97
-94.75,30.75,9.83
-94.25,30.75,10
-93.75,30.75,11.5
-93.25,30.75,11.6
-92.75,30.75,11.7
-92.25,30.75,11.9
-91.75,30.75,11.7
-91.25,30.75,11.9
-90.75,30.75,12
-90.25,30.75,11.8
-89.75,30.75,11.6
-89.25,30.75,11.6
-88.75,30.75,11.6
-88.25,30.75,11.5
-87.75,30.75,11.6
-87.25,30.75,11.5
-86.75,30.75,0.938
-86.25,30.75,0.917
-85.75,30.75,7.41
-85.25,30.75,12
-84.75,30.75,11.7
-84.25,30.75,11.8
-83.75,30.75,7.74
-83.25,30.75,7.88
-82.75,30.75,8.01
-82.25,30.75,8.2
-81.75,30.75,5.66
-116.25,31.25,6.93
-115.75,31.25,7.16
-115.25,31.25,8.17
-114.75,31.25,5.57
-113.75,31.25,2.78
-113.25,31.25,2.75
-112.75,31.25,3.25
-112.25,31.25,3.56
-111.75,31.25,3.99
-111.25,31.25,6.52
-110.75,31.25,9.23
-110.25,31.25,8.45
-109.75,31.25,5.89
-109.25,31.25,5.65
-108.75,31.25,3.24
-108.25,31.25,3.04
-107.75,31.25,3.6
-107.25,31.25,3.33
-106.75,31.25,5.57
-106.25,31.25,5.78
-105.75,31.25,2.46
-105.25,31.25,2.4
-104.75,31.25,2.37
-104.25,31.25,2.72
-103.75,31.25,6.08
-103.25,31.25,5.04
-102.75,31.25,4.84
-102.25,31.25,4.78
-101.75,31.25,5.08
-101.25,31.25,2.55
-100.75,31.25,2.63
-100.25,31.25,3.48
-99.75,31.25,2.38
-99.25,31.25,3.66
-98.75,31.25,5.39
-98.25,31.25,5.86
-97.75,31.25,5.93
-97.25,31.25,6.5
-96.75,31.25,6.34
-96.25,31.25,6.76
-95.75,31.25,7.91
-95.25,31.25,8.78
-94.75,31.25,10.3
-94.25,31.25,11.3
-93.75,31.25,11.8
-93.25,31.25,11.9
-92.75,31.25,11.9
-92.25,31.25,11.9
-91.75,31.25,11.7
-91.25,31.25,11.8
-90.75,31.25,12
-90.25,31.25,11.9
-89.75,31.25,11.9
-89.25,31.25,11.8
-88.75,31.25,11.6
-88.25,31.25,11.7
-87.75,31.25,9.86
-87.25,31.25,0.945
-86.75,31.25,0.891
-86.25,31.25,0.878
-85.75,31.25,0.838
-85.25,31.25,11.3
-84.75,31.25,11.4
-84.25,31.25,0.866
-83.75,31.25,0.786
-83.25,31.25,3.96
-82.75,31.25,7.84
-82.25,31.25,7.6
-81.75,31.25,5.46
-81.25,31.25,5.52
-116.75,31.75,3.7
-116.25,31.75,4.78
-115.75,31.75,3.52
-115.25,31.75,3.51
-114.75,31.75,3.78
-114.25,31.75,3.4
-113.75,31.75,2.83
-113.25,31.75,2.3
-112.75,31.75,2.82
-112.25,31.75,3.92
-111.75,31.75,5.26
-111.25,31.75,5.88
-110.75,31.75,5.93
-110.25,31.75,4.48
-109.75,31.75,3.36
-109.25,31.75,4.65
-108.75,31.75,3.02
-108.25,31.75,2.5
-107.75,31.75,3.11
-107.25,31.75,4.33
-106.75,31.75,5.28
-106.25,31.75,5.45
-105.75,31.75,5.41
-105.25,31.75,4.61
-104.75,31.75,4.92
-104.25,31.75,5.38
-103.75,31.75,5.69
-103.25,31.75,5.39
-102.75,31.75,4.24
-102.25,31.75,4.25
-101.75,31.75,5.3
-101.25,31.75,3.01
-100.75,31.75,3.17
-100.25,31.75,2.97
-99.75,31.75,3.53
-99.25,31.75,4.27
-98.75,31.75,5.15
-98.25,31.75,5.4
-97.75,31.75,5.02
-97.25,31.75,5.36
-96.75,31.75,7.25
-96.25,31.75,8.34
-95.75,31.75,9.75
-95.25,31.75,9.28
-94.75,31.75,11
-94.25,31.75,11.5
-93.75,31.75,11.7
-93.25,31.75,11.8
-92.75,31.75,11.9
-92.25,31.75,11.8
-91.75,31.75,11.7
-91.25,31.75,11.8
-90.75,31.75,11.8
-90.25,31.75,11.8
-89.75,31.75,11.8
-89.25,31.75,11.8
-88.75,31.75,11.8
-88.25,31.75,10.3
-87.75,31.75,0.816
-87.25,31.75,0.849
-86.75,31.75,4.54
-86.25,31.75,5.33
-85.75,31.75,8.23
-85.25,31.75,0.814
-84.75,31.75,11.3
-84.25,31.75,8.11
-83.75,31.75,9.88
-83.25,31.75,8.38
-82.75,31.75,9.27
-82.25,31.75,6.14
-81.75,31.75,7.58
-81.25,31.75,6.92
-117.25,32.25,3.69
-116.75,32.25,3.58
-116.25,32.25,2.22
-115.75,32.25,1.69
-115.25,32.25,1.63
-114.75,32.25,2.02
-114.25,32.25,1.47
-113.75,32.25,2.26
-113.25,32.25,2.93
-112.75,32.25,3.23
-112.25,32.25,3.85
-111.75,32.25,4.39
-111.25,32.25,4.37
-110.75,32.25,6.54
-110.25,32.25,3.93
-109.75,32.25,3.54
-109.25,32.25,4.09
-108.75,32.25,3.12
-108.25,32.25,2.57
-107.75,32.25,2.94
-107.25,32.25,4.09
-106.75,32.25,4.27
-106.25,32.25,5.73
-105.75,32.25,5.68
-105.25,32.25,5.03
-104.75,32.25,2.68
-104.25,32.25,5.18
-103.75,32.25,5.44
-103.25,32.25,4.88
-102.75,32.25,4.67
-102.25,32.25,4.89
-101.75,32.25,4.87
-101.25,32.25,5.43
-100.75,32.25,6.37
-100.25,32.25,5.5
-99.75,32.25,3.72
-99.25,32.25,5.27
-98.75,32.25,6.01
-98.25,32.25,6.64
-97.75,32.25,6.51
-97.25,32.25,6.01
-96.75,32.25,7.58
-96.25,32.25,8.54
-95.75,32.25,8.94
-95.25,32.25,9.61
-94.75,32.25,9.94
-94.25,32.25,10.6
-93.75,32.25,11.2
-93.25,32.25,11.9
-92.75,32.25,11.7
-92.25,32.25,11.6
-91.75,32.25,11.8
-91.25,32.25,11.6
-90.75,32.25,11.4
-90.25,32.25,11.3
-89.75,32.25,11.7
-89.25,32.25,10.8
-88.75,32.25,10.8
-88.25,32.25,10.7
-87.75,32.25,10.4
-87.25,32.25,0.874
-86.75,32.25,2.49
-86.25,32.25,5.86
-85.75,32.25,0.859
-85.25,32.25,0.811
-84.75,32.25,4.81
-84.25,32.25,4.44
-83.75,32.25,5.6
-83.25,32.25,4.62
-82.75,32.25,1.59
-82.25,32.25,4.79
-81.75,32.25,5.57
-81.25,32.25,7.93
-80.75,32.25,6.06
-117.25,32.75,3.77
-116.75,32.75,3.6
-116.25,32.75,3.61
-115.75,32.75,2.35
-115.25,32.75,2.31
-114.75,32.75,1.25
-114.25,32.75,3.64
-113.75,32.75,2.36
-113.25,32.75,2.22
-112.75,32.75,3.57
-112.25,32.75,3.57
-111.75,32.75,4.51
-111.25,32.75,3.09
-110.75,32.75,3.92
-110.25,32.75,2.85
-109.75,32.75,3.14
-109.25,32.75,3.01
-108.75,32.75,2.93
-108.25,32.75,3.03
-107.75,32.75,3.01
-107.25,32.75,3.89
-106.75,32.75,3.07
-106.25,32.75,4.46
-105.75,32.75,5.33
-105.25,32.75,2.92
-104.75,32.75,2.8
-104.25,32.75,4.67
-103.75,32.75,4.62
-103.25,32.75,2.78
-102.75,32.75,4.88
-102.25,32.75,5.01
-101.75,32.75,5.71
-101.25,32.75,7.71
-100.75,32.75,6.18
-100.25,32.75,3.82
-99.75,32.75,8.82
-99.25,32.75,7.6
-98.75,32.75,7.9
-98.25,32.75,8.27
-97.75,32.75,6.22
-97.25,32.75,6.35
-96.75,32.75,6.28
-96.25,32.75,6.74
-95.75,32.75,0.752
-95.25,32.75,0.76
-94.75,32.75,0.751
-94.25,32.75,0.747
-93.75,32.75,11.6
-93.25,32.75,11.7
-92.75,32.75,11.3
-92.25,32.75,9.93
-91.75,32.75,10.9
-91.25,32.75,11.4
-90.75,32.75,11.1
-90.25,32.75,11.7
-89.75,32.75,11
-89.25,32.75,10.8
-88.75,32.75,11.1
-88.25,32.75,10.7
-87.75,32.75,0.773
-87.25,32.75,2.85
-86.75,32.75,4.1
-86.25,32.75,5.82
-85.75,32.75,0.824
-85.25,32.75,0.791
-84.75,32.75,0.804
-84.25,32.75,4.92
-83.75,32.75,4.56
-83.25,32.75,4.84
-82.75,32.75,0.604
-82.25,32.75,0.705
-81.75,32.75,5.9
-81.25,32.75,6.79
-80.75,32.75,6.73
-80.25,32.75,7.43
-79.75,32.75,8.28
-118.25,33.25,3.16
-117.75,33.25,3.18
-117.25,33.25,3.35
-116.75,33.25,2.55
-116.25,33.25,3.76
-115.75,33.25,3.33
-115.25,33.25,3.32
-114.75,33.25,3.46
-114.25,33.25,3.52
-113.75,33.25,3.39
-113.25,33.25,2.24
-112.75,33.25,1.81
-112.25,33.25,3.04
-111.75,33.25,4.48
-111.25,33.25,3.48
-110.75,33.25,3.37
-110.25,33.25,3.25
-109.75,33.25,3.2
-109.25,33.25,3.15
-108.75,33.25,3.09
-108.25,33.25,2.41
-107.75,33.25,2.92
-107.25,33.25,4.18
-106.75,33.25,3.52
-106.25,33.25,5.44
-105.75,33.25,3.86
-105.25,33.25,2.94
-104.75,33.25,2.85
-104.25,33.25,5.36
-103.75,33.25,4.95
-103.25,33.25,3.08
-102.75,33.25,5.36
-102.25,33.25,5.51
-101.75,33.25,5.59
-101.25,33.25,6.18
-100.75,33.25,4.31
-100.25,33.25,5.26
-99.75,33.25,7.28
-99.25,33.25,6.17
-98.75,33.25,8.13
-98.25,33.25,7.48
-97.75,33.25,6.96
-97.25,33.25,5.71
-96.75,33.25,4.87
-96.25,33.25,2.84
-95.75,33.25,5.68
-95.25,33.25,2.35
-94.75,33.25,0.734
-94.25,33.25,0.767
-93.75,33.25,0.836
-93.25,33.25,0.823
-92.75,33.25,0.801
-92.25,33.25,9.78
-91.75,33.25,10.6
-91.25,33.25,10.3
-90.75,33.25,10.4
-90.25,33.25,10.8
-89.75,33.25,10.9
-89.25,33.25,11.2
-88.75,33.25,11.1
-88.25,33.25,5.5
-87.75,33.25,5.74
-87.25,33.25,6.51
-86.75,33.25,6.9
-86.25,33.25,5.3
-85.75,33.25,5.34
-85.25,33.25,6.26
-84.75,33.25,5.87
-84.25,33.25,5.71
-83.75,33.25,5.42
-83.25,33.25,3.8
-82.75,33.25,2.1
-82.25,33.25,3.22
-81.75,33.25,7.46
-81.25,33.25,6.92
-80.75,33.25,6.63
-80.25,33.25,9.46
-79.75,33.25,11.5
-79.25,33.25,11.6
-120.25,33.75,3.64
-118.25,33.75,2.58
-117.75,33.75,2.51
-117.25,33.75,2.19
-116.75,33.75,3.18
-116.25,33.75,3.22
-115.75,33.75,3.25
-115.25,33.75,3.63
-114.75,33.75,3.34
-114.25,33.75,2.79
-113.75,33.75,1.46
-113.25,33.75,0.563
-112.75,33.75,0.571
-112.25,33.75,2.25
-111.75,33.75,5.85
-111.25,33.75,3.22
-110.75,33.75,3.14
-110.25,33.75,3.08
-109.75,33.75,3.26
-109.25,33.75,3.05
-108.75,33.75,3.16
-108.25,33.75,2.9
-107.75,33.75,3.12
-107.25,33.75,2.99
-106.75,33.75,3
-106.25,33.75,3.73
-105.75,33.75,3.13
-105.25,33.75,3.46
-104.75,33.75,2.84
-104.25,33.75,4.99
-103.75,33.75,4.86
-103.25,33.75,4.97
-102.75,33.75,5.27
-102.25,33.75,5.36
-101.75,33.75,6
-101.25,33.75,4.15
-100.75,33.75,7.73
-100.25,33.75,5.82
-99.75,33.75,4.28
-99.25,33.75,6.73
-98.75,33.75,7.63
-98.25,33.75,7.26
-97.75,33.75,7.32
-97.25,33.75,6.92
-96.75,33.75,7.45
-96.25,33.75,7.64
-95.75,33.75,4.46
-95.25,33.75,7.15
-94.75,33.75,1.51
-94.25,33.75,4.55
-93.75,33.75,4.27
-93.25,33.75,3.55
-92.75,33.75,2.54
-92.25,33.75,2.67
-91.75,33.75,3.33
-91.25,33.75,0.797
-90.75,33.75,8.97
-90.25,33.75,10.4
-89.75,33.75,10.6
-89.25,33.75,10.9
-88.75,33.75,10.9
-88.25,33.75,10.1
-87.75,33.75,11.3
-87.25,33.75,10.8
-86.75,33.75,5.64
-86.25,33.75,11.2
-85.75,33.75,8.58
-85.25,33.75,7.12
-84.75,33.75,5.25
-84.25,33.75,4.89
-83.75,33.75,5.27
-83.25,33.75,5.6
-82.75,33.75,5.86
-82.25,33.75,5.12
-81.75,33.75,9.59
