# VanLoocke, Andy, Tracy E. Twine, Marcelo Zeri, and Carl J. Bernacchi. "A regional comparison of water use efficiency for miscanthus, switchgrass and maize." Agricultural and Forest Meteorology 164 (2012): 82-95. https://doi.org/10.1016/j.agrformet.2012.05.016
"lat","lon","aet"
-104.25,37.25,413.357985240043
-103.75,37.25,412.195000362932
-103.25,37.25,407.507841407089
-102.75,37.25,416.220819564012
-102.25,37.25,404.301194056723
-101.75,37.25,411.600888404908
-101.25,37.25,412.073852923815
-100.75,37.25,425.375236273569
-100.25,37.25,432.794437996228
-99.75,37.25,432.514252664172
-99.25,37.25,431.277737651719
-98.75,37.25,426.023743005935
-98.25,37.25,444.155227025811
-97.75,37.25,432.819247957028
-97.25,37.25,430.719589618617
-96.75,37.25,427.544880079338
-96.25,37.25,422.882106746023
-95.75,37.25,412.541544987005
-95.25,37.25,415.729747230827
-94.25,37.25,434.53455845904
-93.75,37.25,442.223852166906
-93.25,37.25,444.324667558227
-92.75,37.25,427.495415042038
-92.25,37.25,416.112992325798
-91.75,37.25,398.409811116057
-91.25,37.25,384.430367886584
-90.75,37.25,367.178201959134
-90.25,37.25,344.944863044773
-89.75,37.25,338.159511809703
-89.25,37.25,325.352282299777
-88.75,37.25,335.016209840076
-88.25,37.25,337.812978569738
-87.75,37.25,322.092407475749
-87.25,37.25,309.873758979782
-86.75,37.25,303.215816168638
-86.25,37.25,321.375241184316
-85.75,37.25,350.445848481584
-85.25,37.25,330.945816920226
-84.75,37.25,317.889397382198
-84.25,37.25,321.295196995561
-83.75,37.25,321.563061621724
-83.25,37.25,329.503722281574
-82.75,37.25,345.245325371332
-82.25,37.25,357.432591945631
-81.75,37.25,358.864678474201
-81.25,37.25,356.713246084184
-80.75,37.25,345.414472088218
-80.25,37.25,339.974566338558
-104.25,37.75,392.517828749493
-103.75,37.75,391.504231393395
-103.25,37.75,394.513164947479
-102.75,37.75,414.457728153327
-102.25,37.75,415.090708883537
-101.75,37.75,408.188661427703
-101.25,37.75,412.382418068126
-100.75,37.75,424.479340815451
-100.25,37.75,438.734364388511
-99.75,37.75,430.943407567218
-99.25,37.75,427.466279094107
-98.75,37.75,421.677562035387
-98.25,37.75,418.732832253445
-97.75,37.75,408.359423321679
-97.25,37.75,436.759211893659
-96.75,37.75,364.17428712201
-96.25,37.75,412.997389545199
-95.75,37.75,388.484506277659
-95.25,37.75,354.992139243172
-94.75,37.75,440.175835650414
-94.25,37.75,445.668463045731
-93.75,37.75,450.848074410867
-93.25,37.75,449.389677375671
-92.75,37.75,428.467424599337
-92.25,37.75,407.421361095388
-91.75,37.75,380.454015991272
-91.25,37.75,373.01051446842
-90.75,37.75,368.460515462153
-90.25,37.75,348.237194949877
-89.75,37.75,343.360819612921
-89.25,37.75,338.581981419207
-88.75,37.75,332.419949075207
-88.25,37.75,346.66746264277
-87.25,37.75,310.383608971024
-86.75,37.75,302.298980513588
-86.25,37.75,302.280380490702
-85.75,37.75,323.380890754139
-85.25,37.75,311.0525819459
-84.75,37.75,311.79905888049
-84.25,37.75,316.848684118828
-83.75,37.75,325.922536448692
-83.25,37.75,342.420500896231
-82.75,37.75,353.901131272491
-82.25,37.75,364.598142317613
-81.75,37.75,365.064323035185
-81.25,37.75,368.555515395128
-80.75,37.75,358.727046728323
-80.25,37.75,359.629974287353
-104.25,38.25,376.680215813743
-103.75,38.25,376.428736743168
-103.25,38.25,391.490136390028
-102.75,38.25,407.663244198615
-102.25,38.25,417.943668989697
-101.75,38.25,427.370110071832
-101.25,38.25,412.705904377624
-100.75,38.25,341.89143496941
-100.25,38.25,354.483416066621
-99.75,38.25,439.068719865521
-99.25,38.25,436.390789568104
-98.75,38.25,432.029648443451
-98.25,38.25,433.424405690166
-97.75,38.25,445.610889911404
-97.25,38.25,444.709819897369
-96.75,38.25,492.067143742461
-96.25,38.25,462.825495040976
-95.75,38.25,450.170241433014
-95.25,38.25,424.02610765188
-94.75,38.25,434.316690414737
-94.25,38.25,447.073834989802
-93.75,38.25,513.289354976616
-93.25,38.25,497.792317154119
-92.75,38.25,408.049495898071
-92.25,38.25,384.190391684941
-91.75,38.25,389.217894646223
-91.25,38.25,373.606561721797
-90.75,38.25,372.010689276387
-90.25,38.25,361.10517240176
-89.75,38.25,372.092068862519
-89.25,38.25,369.530003024585
-85.75,38.25,309.89047528943
-85.25,38.25,309.563489580716
-84.75,38.25,314.923347756761
-84.25,38.25,322.908676610503
-83.75,38.25,327.582212355192
-83.25,38.25,340.253348889877
-82.75,38.25,354.865081345226
-82.25,38.25,365.95768461132
-81.75,38.25,379.209887558362
-81.25,38.25,391.713850399188
-80.75,38.25,382.154127184069
-80.25,38.25,378.506935265788
-104.25,38.75,372.922581864987
-103.75,38.75,378.479026851011
-103.25,38.75,389.973214717116
-102.75,38.75,401.168727853918
-102.25,38.75,418.467053115601
-101.75,38.75,424.788957547484
-101.25,38.75,426.486188869807
-100.75,38.75,435.237112209201
-100.25,38.75,424.133128365851
-99.75,38.75,437.211489272784
-99.25,38.75,438.977598030586
-98.75,38.75,440.252400968806
-98.25,38.75,447.415601052577
-97.75,38.75,458.820779759379
-97.25,38.75,465.362049666233
-96.75,38.75,472.074582720525
-96.25,38.75,410.578819954884
-95.75,38.75,485.297124972101
-95.25,38.75,401.358764275908
-94.75,38.75,501.119239957538
-94.25,38.75,512.827334553935
-93.75,38.75,540.711114839185
-93.25,38.75,523.405761273636
-92.75,38.75,503.132086713798
-92.25,38.75,408.096261010505
-91.75,38.75,372.897816272918
-91.25,38.75,353.874065508833
-90.75,38.75,354.366750031477
-90.25,38.75,387.705649285635
-84.75,38.75,345.372177582758
-84.25,38.75,343.204427296529
-83.75,38.75,343.157639326237
-83.25,38.75,353.951544392155
-82.75,38.75,366.747488693538
-82.25,38.75,377.526985312958
-81.75,38.75,375.81836852408
-81.25,38.75,390.411282634595
-80.75,38.75,401.523376372934
-80.25,38.75,395.202158648681
-104.25,39.25,385.316049872199
-103.75,39.25,390.271901614498
-103.25,39.25,409.784563029185
-102.75,39.25,422.520916038513
-102.25,39.25,416.775647086062
-101.75,39.25,415.2169940811
-101.25,39.25,412.407266860129
-100.75,39.25,416.849650015822
-100.25,39.25,436.342871039407
-99.75,39.25,436.81918685697
-99.25,39.25,443.662745196372
-98.75,39.25,451.852652296773
-98.25,39.25,458.707565208199
-97.75,39.25,464.936037044623
-97.25,39.25,505.029608190001
-96.75,39.25,530.940056465566
-96.25,39.25,514.983646172564
-95.75,39.25,498.286442486569
-95.25,39.25,444.317917229142
-94.75,39.25,511.864317887754
-94.25,39.25,523.425752501003
-93.75,39.25,534.312290462665
-93.25,39.25,515.637991903233
-92.75,39.25,448.468434134615
-92.25,39.25,444.400547018391
-91.75,39.25,411.735259901034
-91.25,39.25,416.263063790742
-88.25,39.25,386.927317165449
-84.75,39.25,364.815607050703
-84.25,39.25,350.464011504257
-83.75,39.25,345.374089121877
-83.25,39.25,358.482679726818
-82.75,39.25,369.602103020443
-82.25,39.25,380.255366048506
-81.75,39.25,382.155575686309
-81.25,39.25,396.168818114791
-80.75,39.25,411.637780353776
-80.25,39.25,403.209569316678
-104.25,39.75,412.044629891985
-103.75,39.75,399.365774029749
-103.25,39.75,414.417397586862
-102.75,39.75,418.688880045083
-102.25,39.75,406.714934876189
-101.75,39.75,403.213130567223
-101.25,39.75,391.29756442178
-100.75,39.75,392.844100086018
-100.25,39.75,425.663783872966
-99.75,39.75,447.056282214122
-99.25,39.75,439.660940103699
-98.75,39.75,456.078755038208
-98.25,39.75,461.420155297383
-97.75,39.75,458.914758177241
-97.25,39.75,492.882565402193
-96.75,39.75,509.524650917156
-96.25,39.75,499.290314449929
-95.75,39.75,433.643622886389
-95.25,39.75,477.581820736639
-94.75,39.75,438.302663275041
-94.25,39.75,508.697607378475
-93.75,39.75,443.398784367891
-93.25,39.75,431.251433962025
-92.75,39.75,468.91176761454
-92.25,39.75,540.671028254204
-91.75,39.75,453.454639464617
-91.25,39.75,433.613165332645
-90.75,39.75,449.94494693249
-89.75,39.75,409.378945217817
-89.25,39.75,445.594321826007
-88.75,39.75,324.348863259656
-88.25,39.75,377.922776135383
-87.75,39.75,397.896734988783
-85.75,39.75,393.012151143979
-85.25,39.75,383.14300381206
-84.25,39.75,355.025587066426
-83.75,39.75,355.731968241278
-83.25,39.75,374.283988039359
-82.75,39.75,372.780913980416
-82.25,39.75,373.015243910108
-81.75,39.75,395.327260370977
-81.25,39.75,426.196801314247
-80.75,39.75,436.807295691891
-80.25,39.75,421.382896722062
-104.25,40.25,424.554841016186
-103.75,40.25,408.241863835137
-103.25,40.25,408.791293735267
-102.75,40.25,418.341298085987
-102.25,40.25,383.278486656956
-101.75,40.25,413.792977824807
-101.25,40.25,414.176927684341
-100.75,40.25,409.493821767624
-100.25,40.25,429.97858046589
-99.75,40.25,446.163064231136
-99.25,40.25,460.283041396702
-98.75,40.25,463.094922020333
-98.25,40.25,475.29397261655
-97.75,40.25,482.660471871728
-97.25,40.25,386.614703065483
-96.75,40.25,484.101997459773
-96.25,40.25,502.391866416438
-95.75,40.25,468.88317452278
-95.25,40.25,487.264515044168
-94.75,40.25,510.671030124649
-94.25,40.25,508.137078104541
-93.75,40.25,512.128830553964
-93.25,40.25,501.935355669644
-92.75,40.25,538.641697448009
-92.25,40.25,471.587599291466
-91.75,40.25,410.145497071557
-91.25,40.25,430.918730243575
-90.75,40.25,410.596834279189
-90.25,40.25,388.131319348991
-89.75,40.25,368.690896307118
-89.25,40.25,365.058234853321
-88.75,40.25,371.247330918908
-88.25,40.25,387.534951743204
-87.75,40.25,404.515021509491
-87.25,40.25,402.434932254255
-86.75,40.25,350.625554029917
-86.25,40.25,343.396212098654
-85.75,40.25,343.539135618601
-85.25,40.25,331.035954927909
-84.75,40.25,317.862726762658
-84.25,40.25,382.748034880962
-83.75,40.25,393.09399838245
-83.25,40.25,402.241903288988
-82.75,40.25,389.44878882484
-82.25,40.25,383.678094372968
-81.75,40.25,393.622755292745
-81.25,40.25,434.708846140187
-80.75,40.25,447.812836792669
-80.25,40.25,435.339330213828
-104.25,40.75,410.440842738375
-103.75,40.75,377.719065645244
-103.25,40.75,405.905314677395
-102.75,40.75,384.98591227876
-102.25,40.75,386.090182351298
-101.75,40.75,382.703241303563
-101.25,40.75,393.560764928872
-100.75,40.75,440.47840844281
-100.25,40.75,440.058644940495
-99.75,40.75,451.955653609708
-99.25,40.75,469.314834052973
-98.75,40.75,458.975339576369
-98.25,40.75,466.870747100649
-97.75,40.75,451.497797079151
-97.25,40.75,435.611963933799
-96.75,40.75,495.654211171903
-96.25,40.75,511.395245512016
-95.75,40.75,518.303311280033
-95.25,40.75,534.040347864851
-94.75,40.75,550.544804960489
-94.25,40.75,512.313338869717
-93.75,40.75,516.416689755453
-93.25,40.75,528.943776289932
-92.75,40.75,477.242762691341
-92.25,40.75,505.735745260492
-91.75,40.75,486.436473160982
-91.25,40.75,479.333879726066
-90.75,40.75,446.905543878209
-90.25,40.75,417.075124385068
-89.75,40.75,337.954275816679
-89.25,40.75,362.010101950495
-88.75,40.75,360.241462808102
-88.25,40.75,348.713692677091
-87.75,40.75,435.148726714775
-87.25,40.75,436.889188144822
-86.75,40.75,447.082521766628
-82.25,40.75,389.045297131917
-81.75,40.75,391.435738651897
-80.25,40.75,441.893730564218
-104.25,41.25,397.974411010742
-103.75,41.25,393.149466084316
-103.25,41.25,379.422733720625
-102.75,41.25,390.556291195564
-102.25,41.25,399.314155619559
-101.75,41.25,397.280018197489
-101.25,41.25,409.28840076481
-100.75,41.25,453.562673606444
-100.25,41.25,463.744349805347
-99.75,41.25,482.760739197955
-99.25,41.25,478.753900923271
-98.75,41.25,488.422547479131
-98.25,41.25,493.766876073321
-97.75,41.25,468.137243782578
-97.25,41.25,429.447633079864
-96.75,41.25,484.12110837712
-96.25,41.25,482.118923215312
-95.75,41.25,492.254043168479
-95.25,41.25,545.274048686377
-94.75,41.25,560.638547083479
-94.25,41.25,577.544445633655
-93.75,41.25,588.236963861622
-93.25,41.25,487.255603025667
-92.75,41.25,556.858289123629
-92.25,41.25,544.403288030997
-91.75,41.25,494.958369136089
-91.25,41.25,504.14604579052
-90.75,41.25,485.180103850813
-90.25,41.25,433.584623173461
-89.75,41.25,417.581235878402
-89.25,41.25,342.254213852459
-88.75,41.25,375.243367796531
-88.25,41.25,363.290763577446
-87.75,41.25,404.103658790467
-85.25,41.25,435.877473721805
-84.75,41.25,349.366296709632
-84.25,41.25,344.68304238189
-83.75,41.25,432.673336095875
-104.25,41.75,408.639128726441
-103.75,41.75,412.080658479361
-103.25,41.75,411.659353468014
-102.75,41.75,395.586948011769
-102.25,41.75,402.871468216181
-101.75,41.75,439.981130564352
-101.25,41.75,448.038963235449
-100.75,41.75,463.578103452382
-100.25,41.75,475.99484319787
-99.75,41.75,492.681834810181
-99.25,41.75,487.533882521559
-98.75,41.75,496.621780714515
-98.25,41.75,492.608788374113
-97.75,41.75,454.510229103849
-97.25,41.75,469.846827746136
-96.75,41.75,508.755676025758
-96.25,41.75,476.933724982897
-95.75,41.75,490.161254219245
-95.25,41.75,515.345170534682
-94.75,41.75,550.741901220754
-94.25,41.75,561.74324171152
-93.75,41.75,602.063369561918
-93.25,41.75,565.022111714468
-92.75,41.75,558.86996786244
-92.25,41.75,568.78425566759
-91.75,41.75,508.753926529083
-91.25,41.75,443.861761673354
-90.75,41.75,515.875506901648
-90.25,41.75,481.997770990711
-89.75,41.75,463.170280208986
-89.25,41.75,404.034298649873
-88.75,41.75,444.443645674502
-88.25,41.75,471.965242141974
-87.75,41.75,475.23009420489
-85.75,41.75,365.021245524986
-85.25,41.75,356.880403660063
-84.75,41.75,341.715057675145
-84.25,41.75,340.559429131798
-83.75,41.75,352.401424661279
-81.25,41.75,415.424625822809
-80.75,41.75,436.930683054292
-104.25,42.25,415.99177281186
-103.75,42.25,412.049656804287
-103.25,42.25,425.585989079787
-102.75,42.25,427.521716766991
-102.25,42.25,438.668538660742
-101.75,42.25,453.822591402597
-101.25,42.25,463.606073457922
-100.75,42.25,476.925342472125
-100.25,42.25,487.570152225206
-99.75,42.25,503.176448499842
-99.25,42.25,497.742950597312
-98.75,42.25,503.71108509964
-98.25,42.25,520.32784778846
-97.75,42.25,526.533831663633
-97.25,42.25,488.906817618525
-96.75,42.25,519.626255857758
-96.25,42.25,520.44539243239
-95.75,42.25,538.063267663587
-95.25,42.25,518.150059707463
-94.75,42.25,543.594802874606
-94.25,42.25,592.951072543568
-93.75,42.25,602.197070021415
-93.25,42.25,591.441761614755
-92.75,42.25,589.30038540496
-92.25,42.25,586.563167044194
-91.75,42.25,562.648803343531
-91.25,42.25,574.825541041326
-90.75,42.25,454.321673399769
-90.25,42.25,427.556086391211
-89.75,42.25,417.530224074493
-89.25,42.25,405.638728147256
-88.75,42.25,497.974544429198
-88.25,42.25,543.958737084875
-87.75,42.25,529.332383994944
-86.25,42.25,397.573976736981
-85.75,42.25,388.991297017375
-85.25,42.25,368.350616547395
-84.75,42.25,369.76591540371
-84.25,42.25,369.988874844974
-83.75,42.25,377.905056351114
-81.25,42.25,421.760864304153
-80.75,42.25,422.784702366916
-80.25,42.25,426.198232885043
-104.25,42.75,401.25352469366
-103.75,42.75,418.507689027116
-103.25,42.75,442.679905529134
-102.75,42.75,436.728804776911
-102.25,42.75,447.027171179914
-101.75,42.75,455.668912674679
-101.25,42.75,463.041990725906
-100.75,42.75,480.858241915936
-100.25,42.75,497.547669690568
-99.75,42.75,505.777230712585
-99.25,42.75,507.80664801877
-98.75,42.75,523.774376684567
-98.25,42.75,524.09578648326
-97.75,42.75,541.113024538383
-97.25,42.75,532.602040460246
-96.75,42.75,541.265518367811
-96.25,42.75,528.76702484407
-95.75,42.75,527.325339365983
-95.25,42.75,537.760985987727
-94.75,42.75,533.948081285227
-94.25,42.75,575.777116064914
-93.75,42.75,577.071664435789
-93.25,42.75,582.949712577392
-92.75,42.75,559.248488766279
-92.25,42.75,578.26661913516
-91.75,42.75,587.297003364423
-91.25,42.75,549.043432943276
-90.75,42.75,519.733097388933
-90.25,42.75,505.956708687416
-89.75,42.75,437.095413530478
-89.25,42.75,443.743254986126
-88.75,42.75,561.532334807329
-88.25,42.75,531.294917584004
-87.75,42.75,509.234673350118
-86.25,42.75,408.854413193767
-85.75,42.75,397.378551869653
-85.25,42.75,402.562934583402
-84.75,42.75,399.678318807273
-84.25,42.75,399.293283513747
-83.75,42.75,487.928437436
-83.25,42.75,469.332030249992
-82.75,42.75,481.616001890972
-81.75,42.75,473.080647560302
-81.25,42.75,449.758882615119
-80.75,42.75,435.954630539811
-80.25,42.75,437.494279055041
-104.25,43.25,414.384356067982
-103.75,43.25,431.123101219535
-103.25,43.25,446.601669107593
-102.75,43.25,431.038852187572
-102.25,43.25,430.632226235233
-101.75,43.25,433.969282774953
-101.25,43.25,388.501851113746
-100.75,43.25,421.063183120918
-100.25,43.25,426.332002171781
-99.75,43.25,511.838825294049
-99.25,43.25,527.392161678988
-98.75,43.25,549.670447031502
-98.25,43.25,546.112474449328
-97.75,43.25,536.434218624607
-97.25,43.25,539.001298170013
-96.75,43.25,551.897079052811
-96.25,43.25,528.628789467524
-95.75,43.25,525.728902958508
-95.25,43.25,529.835986613252
-94.75,43.25,549.468196746893
-94.25,43.25,572.153919503187
-93.75,43.25,576.913891697768
-93.25,43.25,586.00920326123
-92.75,43.25,584.090711629764
-92.25,43.25,572.563210404362
-91.75,43.25,606.426540929533
-91.25,43.25,615.632853235595
-90.75,43.25,537.26231948752
-90.25,43.25,516.523111302871
-89.75,43.25,500.639565512771
-89.25,43.25,534.783824255923
-88.75,43.25,563.599274565349
-88.25,43.25,539.908942712471
-86.25,43.25,407.15372937599
-85.75,43.25,488.350173950486
-85.25,43.25,426.962501145841
-84.75,43.25,503.044463704922
-84.25,43.25,500.327095063287
-83.75,43.25,510.159557976498
-83.25,43.25,508.315820478283
-82.75,43.25,507.486935238296
-81.75,43.25,493.227354367787
-81.25,43.25,464.170596185708
-80.75,43.25,462.618226826889
-80.25,43.25,483.270952763574
-104.25,43.75,377.440342402318
-103.75,43.75,404.324115207535
-103.25,43.75,443.49138550699
-102.75,43.75,420.960783542949
-102.25,43.75,387.774706987981
-101.75,43.75,379.988440355955
-101.25,43.75,395.212633736199
-100.75,43.75,416.192735974619
-100.25,43.75,421.765346146189
-99.75,43.75,422.881879823981
-99.25,43.75,425.542531797313
-98.75,43.75,417.914163228008
-98.25,43.75,550.846258999751
-97.75,43.75,554.571695336956
-97.25,43.75,574.340822285856
-96.75,43.75,582.598877676895
-96.25,43.75,531.016939200093
-95.75,43.75,532.585688418942
-95.25,43.75,541.833216460655
-94.75,43.75,570.903121639727
-94.25,43.75,591.334365701885
-93.75,43.75,560.751362877199
-93.25,43.75,601.35713600833
-92.75,43.75,602.265160995594
-92.25,43.75,586.133789912885
-91.75,43.75,578.432627106085
-91.25,43.75,627.694618599839
-90.75,43.75,611.493859644979
-90.25,43.75,605.341703064623
-89.75,43.75,602.824910134892
-89.25,43.75,566.840156656574
-88.75,43.75,559.209805982653
-88.25,43.75,574.98537982133
-87.75,43.75,530.747576171474
-86.25,43.75,534.734468810202
-85.75,43.75,442.48795863225
-85.25,43.75,536.791798438877
-84.75,43.75,518.092783022279
-84.25,43.75,522.248846626877
-83.75,43.75,539.59231261519
-83.25,43.75,534.469026779989
-82.75,43.75,421.753452308243
-82.25,43.75,516.413263529394
-81.75,43.75,518.724365495727
-81.25,43.75,470.108439492855
-80.75,43.75,485.80359753524
-80.25,43.75,488.56511015154
-104.25,44.25,368.350655180635
-103.75,44.25,394.714423906058
-103.25,44.25,410.330413338452
-102.75,44.25,384.401007589957
-102.25,44.25,385.984611655353
-101.75,44.25,389.847364629735
-101.25,44.25,412.513342147809
-100.75,44.25,428.710404032041
-100.25,44.25,438.206754284212
-99.75,44.25,438.330112836906
-99.25,44.25,442.023606088827
-98.75,44.25,444.722425069951
-98.25,44.25,439.966584331938
-97.75,44.25,439.755007106636
-97.25,44.25,536.291880694887
-96.75,44.25,586.593316313578
-96.25,44.25,598.247171546798
-95.75,44.25,598.129779064097
-95.25,44.25,610.423960087122
-94.75,44.25,617.008349220385
-94.25,44.25,620.497511624359
-93.75,44.25,619.332978610648
-93.25,44.25,614.5681218924
-92.75,44.25,628.912667447235
-92.25,44.25,606.230685823422
-91.75,44.25,610.132518326398
-91.25,44.25,648.401318968739
-90.75,44.25,643.901890275534
-90.25,44.25,635.487739088101
-89.75,44.25,599.016676058527
-89.25,44.25,609.878201873391
-88.75,44.25,592.828900353168
-88.25,44.25,629.828660921194
-87.75,44.25,590.086661285604
-86.25,44.25,594.265058804303
-85.75,44.25,574.267450176179
-85.25,44.25,547.631342971101
-84.75,44.25,510.916091258463
-84.25,44.25,454.342281224119
-83.75,44.25,587.355870848533
-83.25,44.25,567.739182215359
-82.75,44.25,542.498093144619
-82.25,44.25,539.967522961902
-104.25,44.75,415.229270387441
-103.75,44.75,398.003526094137
-103.25,44.75,371.073590670479
-102.75,44.75,388.017950696405
-102.25,44.75,396.315953477286
-101.75,44.75,405.922059557866
-101.25,44.75,419.655816872139
-100.75,44.75,431.765703251585
-100.25,44.75,442.368002593983
-99.75,44.75,438.514486261178
-99.25,44.75,453.433632668573
-98.75,44.75,457.839316908037
-98.25,44.75,578.813520593802
-97.75,44.75,594.05936404629
-97.25,44.75,603.327476094011
-96.75,44.75,573.162365469849
-96.25,44.75,621.62161472789
-95.75,44.75,629.181289147957
-95.25,44.75,637.953863334726
-94.75,44.75,645.076797533315
-94.25,44.75,587.117897925986
-93.75,44.75,601.849223624333
-93.25,44.75,664.387853137392
-92.75,44.75,649.628999876091
-92.25,44.75,662.200401261915
-91.75,44.75,679.850584638072
-91.25,44.75,681.821269784472
-90.75,44.75,680.747664613649
-90.25,44.75,679.25824292982
-89.75,44.75,597.569789271452
-89.25,44.75,629.099787821178
-88.75,44.75,618.067732724827
-88.25,44.75,653.757995779044
-87.75,44.75,530.115254738601
-86.75,44.75,615.718841693364
-86.25,44.75,615.075399663765
-85.75,44.75,585.458812411875
-85.25,44.75,513.113517046673
-84.75,44.75,621.530743589276
-84.25,44.75,616.017255682731
-83.75,44.75,609.15447717288
-83.25,44.75,582.153810248536
-81.25,44.75,564.851123091765
-80.75,44.75,579.313067309675
-80.25,44.75,579.096305113635
-104.25,45.25,385.236124342307
-103.75,45.25,426.550873319153
-103.25,45.25,463.315934975632
-102.75,45.25,488.390929276124
-102.25,45.25,471.721090718638
-101.75,45.25,418.109872411471
-101.25,45.25,422.320751609979
-100.75,45.25,421.72322181752
-100.25,45.25,445.752801744267
-99.75,45.25,572.805521358736
-99.25,45.25,588.336460088147
-98.75,45.25,595.549923740327
-98.25,45.25,597.455661879387
-97.75,45.25,632.239888001815
-97.25,45.25,634.255917255185
-96.75,45.25,633.484475120815
-96.25,45.25,631.543296255637
-95.75,45.25,636.835595972778
-95.25,45.25,634.582260066643
-94.75,45.25,630.064600228798
-94.25,45.25,636.090337495305
-93.75,45.25,649.00740368804
-93.25,45.25,663.785754858516
-92.75,45.25,687.001991331112
-92.25,45.25,692.320268235402
-91.75,45.25,700.120136496145
-91.25,45.25,683.519163818099
-90.75,45.25,691.144352329196
-90.25,45.25,669.137066952884
-89.75,45.25,649.280049415829
-89.25,45.25,655.816905067768
-88.75,45.25,653.265782985487
-88.25,45.25,662.51963405007
-87.75,45.25,672.123879718827
-87.25,45.25,660.352762149967
-86.75,45.25,518.680763458426
-86.25,45.25,614.668292277958
-85.75,45.25,619.713158904342
-85.25,45.25,663.242849910341
-84.75,45.25,640.384728802694
-84.25,45.25,628.605796140029
-83.75,45.25,631.091210875427
-83.25,45.25,634.159624674474
-82.75,45.25,619.491830120562
-82.25,45.25,620.213447528426
-81.75,45.25,622.345717645832
-81.25,45.25,632.490295575
-80.75,45.25,616.415542384144
-80.25,45.25,561.541357589245
-104.25,45.75,404.697734004818
-103.75,45.75,413.477307012305
-103.25,45.75,451.198031891952
-102.75,45.75,474.60521352198
-102.25,45.75,462.23051005695
-101.75,45.75,499.397662777454
-101.25,45.75,431.701025316026
-100.75,45.75,535.118816177826
-100.25,45.75,583.729564194335
-99.75,45.75,604.702722123126
-99.25,45.75,614.421670774929
-98.75,45.75,620.214848885313
-98.25,45.75,630.777108244481
-97.75,45.75,641.473408363527
-97.25,45.75,640.888505049894
-96.75,45.75,636.233409093926
-96.25,45.75,635.185930492356
-95.75,45.75,631.606837404728
-95.25,45.75,637.143890448257
-94.75,45.75,628.590290521272
-94.25,45.75,623.969981044618
-93.75,45.75,634.331186003808
-93.25,45.75,652.128427779069
-92.75,45.75,676.796584252006
-92.25,45.75,687.858046711306
-91.75,45.75,695.22326305171
-91.25,45.75,682.526919277996
-90.75,45.75,663.7226862323
-90.25,45.75,693.118351065088
-89.75,45.75,687.744085251121
-89.25,45.75,649.147943660617
-88.75,45.75,651.096134294989
-88.25,45.75,655.454387980397
-87.75,45.75,646.941892308067
-87.25,45.75,636.872421272434
-86.75,45.75,525.065227790328
-86.25,45.75,656.575171402888
-85.75,45.75,673.68136235897
-85.25,45.75,664.763679300086
-84.75,45.75,648.435525166162
-84.25,45.75,638.66085765243
-83.75,45.75,643.715114048216
-83.25,45.75,649.483014556543
-82.75,45.75,611.010388513503
-82.25,45.75,576.815786105697
-81.75,45.75,590.236854929703
-81.25,45.75,607.450483004795
-80.75,45.75,581.868295756118
-80.25,45.75,588.655847187212
